Community Name,Distance,Reference Community,Peak Month % of total,Capacity Factor
Adak,443,Saint PAUL,0.12,0.72
Adak Station,445,Saint PAUL,0.12,0.72
Afognak,20,KODIAK,0.12,0.69
Akhiok,89,KODIAK,0.12,0.69
Akiachak,13,BETHEL,0.14,0.6
Akiak,20,BETHEL,0.14,0.6
Akutan,143,COLD BAY,0.12,0.71
Alakanuk,127,NOME,0.13,0.64
Alatna,41,BETTLES,0.15,0.55
Alcan Border,142,GULKANA,0.16,0.54
Aleknagik,81,King Salmon,0.14,0.61
Aleneva,23,KODIAK,0.12,0.69
Alexander Creek,27,ANCHORAGE,0.15,0.58
Allakaket,39,BETTLES,0.15,0.55
Alpine,148,BARROW,0.12,0.67
Ambler,128,KOTZEBUE,0.13,0.63
Anaktuvuk Pass,85,BETTLES,0.15,0.55
Anchor Point,13,HOMER,0.13,0.65
Anchorage,0,ANCHORAGE,0.15,0.58
Anderson,102,BIG DELTA,0.16,0.54
Andreafsky,98,BETHEL,0.14,0.6
Angoon,56,JUNEAU,0.14,0.6
Aniak,0,ANNETTE,0.13,0.63
Anton Larsen Bay,10,KODIAK,0.12,0.69
Anvik,77,ANNETTE,0.13,0.63
Arctic Village,179,BETTLES,0.15,0.55
Atka,374,Saint PAUL,0.12,0.72
Atmautluak,17,BETHEL,0.14,0.6
Atqasuk,58,BARROW,0.12,0.67
Attu Station,718,Saint PAUL,0.12,0.72
Auke Bay,11,JUNEAU,0.14,0.6
Ayakulik,90,KODIAK,0.12,0.69
Badger,65,BIG DELTA,0.16,0.54
Barrow,0,BARROW,0.12,0.67
Bear Creek,74,ANCHORAGE,0.15,0.58
Beaver,119,BETTLES,0.15,0.55
Belkofski,28,COLD BAY,0.12,0.71
Beluga,38,ANCHORAGE,0.15,0.58
Bethel,0,BETHEL,0.14,0.6
Bettles,0,BETTLES,0.15,0.55
Big Delta,0,BIG DELTA,0.16,0.54
Big Lake,23,ANCHORAGE,0.15,0.58
Big Salt,196,JUNEAU,0.14,0.6
Bill Moore's Slough,104,UNALAKLEET,0.14,0.61
Birch Creek,146,BIG DELTA,0.16,0.54
Birchwood,19,ANCHORAGE,0.15,0.58
Boundary,146,BIG DELTA,0.16,0.54
Brevig Mission,66,NOME,0.13,0.64
Buckland,75,KOTZEBUE,0.13,0.63
Buffalo Soapstone,44,ANCHORAGE,0.15,0.58
Butte,37,ANCHORAGE,0.15,0.58
Candle,70,KOTZEBUE,0.13,0.63
Cantwell,83,TALKEETNA,0.15,0.57
Canyon Village,233,BIG DELTA,0.16,0.54
Cape Lisburne,166,KOTZEBUE,0.13,0.63
Cape Yakataga,101,YAKUTAT,0.13,0.65
Caswell,23,TALKEETNA,0.15,0.57
Central,103,BIG DELTA,0.16,0.54
Chalkyitsik,183,BIG DELTA,0.16,0.54
Chase,9,TALKEETNA,0.15,0.57
Chatanika,82,BIG DELTA,0.16,0.54
Chefornak,96,BETHEL,0.14,0.6
Chena Hot Springs,63,BIG DELTA,0.16,0.54
Chena Ridge,79,BIG DELTA,0.16,0.54
Chenega,87,FAIRBANKS,0.17,0.51
Chevak,137,BETHEL,0.14,0.6
Chickaloon,60,ANCHORAGE,0.15,0.58
Chicken,118,BIG DELTA,0.16,0.54
Chignik,178,King Salmon,0.14,0.61
Chignik Lagoon,179,King Salmon,0.14,0.61
Chignik Lake,170,COLD BAY,0.12,0.71
Chiniak,14,KODIAK,0.12,0.69
Chisana,109,GULKANA,0.16,0.54
Chistochina,31,GULKANA,0.16,0.54
Chitina,60,GULKANA,0.16,0.54
Chuathbaluk,10,ANNETTE,0.13,0.63
Chugiak,16,ANCHORAGE,0.15,0.58
Chuloonawick,113,NOME,0.13,0.64
Circle,127,BIG DELTA,0.16,0.54
Circle Hot Springs,99,BIG DELTA,0.16,0.54
Clam Gulch,41,HOMER,0.13,0.65
Clark's Point,68,King Salmon,0.14,0.61
Clear,101,BIG DELTA,0.16,0.54
Coffman Cove,169,JUNEAU,0.14,0.6
Cohoe,51,HOMER,0.13,0.65
Cold Bay,0,COLD BAY,0.12,0.71
Coldfoot,43,BETTLES,0.15,0.55
Cooper Landing,50,ANCHORAGE,0.15,0.58
Copper Center,22,GULKANA,0.16,0.54
Copperville,14,GULKANA,0.16,0.54
Cordova,4,FAIRBANKS,0.17,0.51
Council,57,NOME,0.13,0.64
Covenant Life,94,JUNEAU,0.14,0.6
Craig,201,JUNEAU,0.14,0.6
Crooked Creek,51,ANNETTE,0.13,0.63
Cube Cove,28,JUNEAU,0.14,0.6
Deering,57,KOTZEBUE,0.13,0.63
Delta Junction,8,BIG DELTA,0.16,0.54
Deltana,27,BIG DELTA,0.16,0.54
Dillingham,69,King Salmon,0.14,0.61
Diomede,135,NOME,0.13,0.64
Dot Lake,63,BIG DELTA,0.16,0.54
Dot Lake Village,64,BIG DELTA,0.16,0.54
Douglas,2,JUNEAU,0.14,0.6
Dry Creek,50,BIG DELTA,0.16,0.54
Dyea,88,JUNEAU,0.14,0.6
Eagle,145,BIG DELTA,0.16,0.54
Eagle Village,147,BIG DELTA,0.16,0.54
Edna Bay,165,JUNEAU,0.14,0.6
Eek,41,BETHEL,0.14,0.6
Egegik,42,King Salmon,0.14,0.61
Ekuk,68,King Salmon,0.14,0.61
Ekwok,54,King Salmon,0.14,0.61
Elfin Cove,71,JUNEAU,0.14,0.6
Elim,67,UNALAKLEET,0.14,0.61
Emmonak,122,NOME,0.13,0.64
Eureka Roadhouse,62,VALDEZ,0.14,0.62
Evansville,1,BETTLES,0.15,0.55
Excursion Inlet,38,JUNEAU,0.14,0.6
Eyak,0,FAIRBANKS,0.17,0.51
False Pass,37,COLD BAY,0.12,0.71
Ferry,99,BIG DELTA,0.16,0.54
Fishhook,39,ANCHORAGE,0.15,0.58
Flat,78,ANNETTE,0.13,0.63
Fort Glenn,244,COLD BAY,0.12,0.71
Fort Greely,11,BIG DELTA,0.16,0.54
Fort Yukon,168,BIG DELTA,0.16,0.54
Four Mile Road,103,BIG DELTA,0.16,0.54
Fox River,27,HOMER,0.13,0.65
Fritz Creek,11,HOMER,0.13,0.65
Funny River,57,ANCHORAGE,0.15,0.58
Gakona,3,GULKANA,0.16,0.54
Galena,130,UNALAKLEET,0.14,0.61
Gambell,197,NOME,0.13,0.64
Game Creek,44,JUNEAU,0.14,0.6
Gateway,33,ANCHORAGE,0.15,0.58
Georgetown,65,ANNETTE,0.13,0.63
Glacier View,65,VALDEZ,0.14,0.62
Glennallen,12,GULKANA,0.16,0.54
Golovin,70,NOME,0.13,0.64
Goodnews Bay,116,BETHEL,0.14,0.6
Grayling,71,UNALAKLEET,0.14,0.61
Gulkana,0,GULKANA,0.16,0.54
Gustavus,48,JUNEAU,0.14,0.6
Haines,74,JUNEAU,0.14,0.6
Halibut Cove,12,HOMER,0.13,0.65
Hamilton,117,UNALAKLEET,0.14,0.61
Haystack,86,BIG DELTA,0.16,0.54
Healy,98,BIG DELTA,0.16,0.54
Healy Lake,36,BIG DELTA,0.16,0.54
Hobart Bay,70,JUNEAU,0.14,0.6
Hollis,206,JUNEAU,0.14,0.6
Holy Cross,43,ANNETTE,0.13,0.63
Homer,0,HOMER,0.13,0.65
Hoonah,40,JUNEAU,0.14,0.6
Hooper Bay,152,BETHEL,0.14,0.6
Hope,22,ANCHORAGE,0.15,0.58
Houston,29,ANCHORAGE,0.15,0.58
Hughes,96,BETTLES,0.15,0.55
Huslia,159,BETTLES,0.15,0.55
Hydaburg,222,JUNEAU,0.14,0.6
Hyder,233,JUNEAU,0.14,0.6
Iditarod,82,ANNETTE,0.13,0.63
Igiugig,52,King Salmon,0.14,0.61
Iliamna,96,King Salmon,0.14,0.61
Ivanof Bay,135,COLD BAY,0.12,0.71
Jakolof Bay,12,HOMER,0.13,0.65
Juneau,0,JUNEAU,0.14,0.6
Kachemak,5,HOMER,0.13,0.65
Kaguyak,83,KODIAK,0.12,0.69
Kake,93,JUNEAU,0.14,0.6
Kaktovik,298,BETTLES,0.15,0.55
Kalifornsky,60,HOMER,0.13,0.65
Kaltag,70,UNALAKLEET,0.14,0.61
Kanatak,81,King Salmon,0.14,0.61
Karluk,77,KODIAK,0.12,0.69
Kasaan,205,JUNEAU,0.14,0.6
Kasigluk,26,BETHEL,0.14,0.6
Kasilof,48,HOMER,0.13,0.65
Kenai,64,HOMER,0.13,0.65
Kenny Lake,40,GULKANA,0.16,0.54
Ketchikan,228,JUNEAU,0.14,0.6
Kiana,58,KOTZEBUE,0.13,0.63
King Cove,19,COLD BAY,0.12,0.71
King Island,85,NOME,0.13,0.64
King Salmon,0,King Salmon,0.14,0.61
Kipnuk,98,BETHEL,0.14,0.6
Kivalina,77,KOTZEBUE,0.13,0.63
Klawock,196,JUNEAU,0.14,0.6
Klawock Lake,199,JUNEAU,0.14,0.6
Klehini Valley,99,JUNEAU,0.14,0.6
Klukwan,93,JUNEAU,0.14,0.6
Kobuk,145,BETTLES,0.15,0.55
Kodiak,0,KODIAK,0.12,0.69
Kodiak Station,6,KODIAK,0.12,0.69
Kokhanok,85,King Salmon,0.14,0.61
Koliganek,75,King Salmon,0.14,0.61
Kongiganak,70,BETHEL,0.14,0.6
Kotlik,103,UNALAKLEET,0.14,0.61
Kotzebue,0,KOTZEBUE,0.13,0.63
Koyuk,74,UNALAKLEET,0.14,0.61
Koyukuk,116,UNALAKLEET,0.14,0.61
Kupreanof,116,JUNEAU,0.14,0.6
Kwethluk,11,BETHEL,0.14,0.6
Kwigillingok,80,BETHEL,0.14,0.6
Lake Louise,37,GULKANA,0.16,0.54
Lake Minchumina,120,MCGRATH,0.16,0.53
Lakes,33,ANCHORAGE,0.15,0.58
Larsen Bay,61,KODIAK,0.12,0.69
Levelock,30,King Salmon,0.14,0.61
Lime Village,111,MCGRATH,0.16,0.53
Litnik,25,KODIAK,0.12,0.69
Livengood,124,BIG DELTA,0.16,0.54
Loring,214,JUNEAU,0.14,0.6
Lowell Point,79,HOMER,0.13,0.65
Lower Kalskag,27,ANNETTE,0.13,0.63
Lutak,81,JUNEAU,0.14,0.6
Manley Hot Springs,135,BETTLES,0.15,0.55
Manokotak,88,King Salmon,0.14,0.61
Marshall,75,BETHEL,0.14,0.6
Mary's Igloo,46,NOME,0.13,0.64
McCarthy,99,GULKANA,0.16,0.54
McGrath,0,MCGRATH,0.16,0.53
McKinley Park,98,BIG DELTA,0.16,0.54
Medfra,30,MCGRATH,0.16,0.53
Mekoryuk,153,BETHEL,0.14,0.6
Mendeltna,41,GULKANA,0.16,0.54
Mentasta Lake,68,GULKANA,0.16,0.54
Mertarvik,92,BETHEL,0.14,0.6
Metlakatla,244,JUNEAU,0.14,0.6
Meyers Chuck,195,JUNEAU,0.14,0.6
Millers Landing,4,HOMER,0.13,0.65
Minto,125,BIG DELTA,0.16,0.54
Montana Creek,16,TALKEETNA,0.15,0.57
Moose Creek,55,BIG DELTA,0.16,0.54
Moose Pass,53,ANCHORAGE,0.15,0.58
Mosquito Lake,98,JUNEAU,0.14,0.6
Mountain Point,234,JUNEAU,0.14,0.6
Mountain Village,110,BETHEL,0.14,0.6
Mud Bay,69,JUNEAU,0.14,0.6
Nabesna,76,GULKANA,0.16,0.54
Nagamut,7403,BARROW,0.12,0.67
Naknek,12,King Salmon,0.14,0.61
Nanwalek,24,HOMER,0.13,0.65
Napaimute,27,ANNETTE,0.13,0.63
Napakiak,10,BETHEL,0.14,0.6
Napaskiak,7,BETHEL,0.14,0.6
Naukati Bay,174,JUNEAU,0.14,0.6
Nelchina,49,GULKANA,0.16,0.54
Nelson Lagoon,81,COLD BAY,0.12,0.71
Nenana,101,BIG DELTA,0.16,0.54
New Allakaket,40,BETTLES,0.15,0.55
New Stuyahok,57,King Salmon,0.14,0.61
Newhalen,95,King Salmon,0.14,0.61
Newtok,97,BETHEL,0.14,0.6
Nightmute,102,BETHEL,0.14,0.6
Nikiski,58,ANCHORAGE,0.15,0.58
Nikolaevsk,12,HOMER,0.13,0.65
Nikolai,39,MCGRATH,0.16,0.53
Nikolski,294,COLD BAY,0.12,0.71
Ninilchik,28,HOMER,0.13,0.65
Noatak,48,KOTZEBUE,0.13,0.63
Nome,0,NOME,0.13,0.64
Nondalton,109,King Salmon,0.14,0.61
Noorvik,42,KOTZEBUE,0.13,0.63
North Lakes,33,ANCHORAGE,0.15,0.58
North Pole,62,BIG DELTA,0.16,0.54
Northway,119,GULKANA,0.16,0.54
Northway Junction,124,GULKANA,0.16,0.54
Northway Village,119,GULKANA,0.16,0.54
Nuiqsut,151,BARROW,0.12,0.67
Nulato,99,UNALAKLEET,0.14,0.61
Nunam Iqua,137,NOME,0.13,0.64
Nunapitchuk,24,BETHEL,0.14,0.6
Nunivak Island,165,BETHEL,0.14,0.6
Old Harbor,53,KODIAK,0.12,0.69
Ophir,32,MCGRATH,0.16,0.53
Oscarville,5,BETHEL,0.14,0.6
Ouzinkie,10,KODIAK,0.12,0.69
Paimiut,149,BETHEL,0.14,0.6
Palmer,37,ANCHORAGE,0.15,0.58
Pauloff Harbor,52,COLD BAY,0.12,0.71
Paxson,53,GULKANA,0.16,0.54
Pedro Bay,90,HOMER,0.13,0.65
Pelican,70,JUNEAU,0.14,0.6
Pennock Island,231,JUNEAU,0.14,0.6
Perryville,148,COLD BAY,0.12,0.71
Peters Creek,20,ANCHORAGE,0.15,0.58
Petersburg,116,JUNEAU,0.14,0.6
Petersville,20,TALKEETNA,0.15,0.57
Pile Bay,86,HOMER,0.13,0.65
Pilot Point,85,King Salmon,0.14,0.61
Pilot Station,87,BETHEL,0.14,0.6
Pitkas Point,99,BETHEL,0.14,0.6
Platinum,124,BETHEL,0.14,0.6
Point Baker,138,JUNEAU,0.14,0.6
Point Hope,148,KOTZEBUE,0.13,0.63
Point Lay,179,BARROW,0.12,0.67
Point Possession,20,ANCHORAGE,0.15,0.58
Poorman,79,MCGRATH,0.16,0.53
Port Alexander,142,JUNEAU,0.14,0.6
Port Alsworth,103,HOMER,0.13,0.65
Port Clarence,68,NOME,0.13,0.64
Port Graham,22,HOMER,0.13,0.65
Port Heiden,143,King Salmon,0.14,0.61
Port Lions,19,KODIAK,0.12,0.69
Port Moller,100,COLD BAY,0.12,0.71
Port Protection,140,JUNEAU,0.14,0.6
Port William,48,KODIAK,0.12,0.69
Portage,40,ANCHORAGE,0.15,0.58
Portage Creek,40,King Salmon,0.14,0.61
Portlock,30,HOMER,0.13,0.65
Primrose,62,ANCHORAGE,0.15,0.58
Prince Rupert,317,JUNEAU,0.14,0.6
Quinhagak,73,BETHEL,0.14,0.6
Rabbit Creek,9,ANCHORAGE,0.15,0.58
Rampart,105,BETTLES,0.15,0.55
Red Devil,74,ANNETTE,0.13,0.63
Ruby,124,MCGRATH,0.16,0.53
Russian Mission,60,ANNETTE,0.13,0.63
Saint George,45,Saint PAUL,0.12,0.72
Saint Mary's,98,BETHEL,0.14,0.6
Saint Michael,47,UNALAKLEET,0.14,0.61
Saint Paul,0,Saint PAUL,0.12,0.72
Salamatof,64,ANCHORAGE,0.15,0.58
Salcha,43,BIG DELTA,0.16,0.54
Sanak,50,COLD BAY,0.12,0.71
Sand Point,89,COLD BAY,0.12,0.71
Savoonga,163,NOME,0.13,0.64
Saxman,232,JUNEAU,0.14,0.6
Scammon Bay,145,BETHEL,0.14,0.6
Selawik,73,KOTZEBUE,0.13,0.63
Seldovia,15,HOMER,0.13,0.65
Seldovia Village,12,HOMER,0.13,0.65
Seward,77,ANCHORAGE,0.15,0.58
Shageluk,74,ANNETTE,0.13,0.63
Shakan Bay,152,JUNEAU,0.14,0.6
Shaktoolik,35,UNALAKLEET,0.14,0.61
Shishmaref,105,KOTZEBUE,0.13,0.63
Shungnak,148,KOTZEBUE,0.13,0.63
Shuyak Island,53,KODIAK,0.12,0.69
Silver Springs,18,GULKANA,0.16,0.54
Sitka,93,JUNEAU,0.14,0.6
Skagway,86,JUNEAU,0.14,0.6
Skwentna,43,TALKEETNA,0.15,0.57
Slana,54,GULKANA,0.16,0.54
Sleetmute,79,ANNETTE,0.13,0.63
Soldotna,61,HOMER,0.13,0.65
Solomon,28,NOME,0.13,0.64
South Lakes,32,ANCHORAGE,0.15,0.58
South Naknek,12,King Salmon,0.14,0.61
South Van Horn,73,BIG DELTA,0.16,0.54
Squaw Harbor,85,COLD BAY,0.12,0.71
Stebbins,52,UNALAKLEET,0.14,0.61
Steele Creek,71,BIG DELTA,0.16,0.54
Sterling,56,ANCHORAGE,0.15,0.58
Stevens Village,92,BETTLES,0.15,0.55
Stony River,87,MCGRATH,0.16,0.53
Takotna,15,MCGRATH,0.16,0.53
Talkeetna,0,TALKEETNA,0.15,0.57
Tanacross,93,BIG DELTA,0.16,0.54
Tanaina,32,ANCHORAGE,0.15,0.58
Tanana,122,BETTLES,0.15,0.55
Tatitlek,21,VALDEZ,0.14,0.62
Tazlina,15,GULKANA,0.16,0.54
Telida,78,MCGRATH,0.16,0.53
Teller,60,NOME,0.13,0.64
Tenakee Springs,47,JUNEAU,0.14,0.6
Tetlin,109,GULKANA,0.16,0.54
Thorne Bay,194,JUNEAU,0.14,0.6
Togiak,130,BETHEL,0.14,0.6
Tok,104,BIG DELTA,0.16,0.54
Toksook Bay,115,BETHEL,0.14,0.6
Tolsona,27,GULKANA,0.16,0.54
Tonsina,42,GULKANA,0.16,0.54
Trapper Creek,4,TALKEETNA,0.15,0.57
Tuluksak,34,BETHEL,0.14,0.6
Tuntutuliak,44,BETHEL,0.14,0.6
Tununak,119,BETHEL,0.14,0.6
Twin Hills,130,BETHEL,0.14,0.6
Two Rivers,62,BIG DELTA,0.16,0.54
Tyonek,43,ANCHORAGE,0.15,0.58
Uganik,35,KODIAK,0.12,0.69
Ugashik,86,King Salmon,0.14,0.61
Umiat,170,BETTLES,0.15,0.55
Unalakleet,0,UNALAKLEET,0.14,0.61
Unalaska,178,COLD BAY,0.12,0.71
Unga,87,COLD BAY,0.12,0.71
Upper Kalskag,25,ANNETTE,0.13,0.63
Uyak,60,KODIAK,0.12,0.69
Valdez,0,VALDEZ,0.14,0.62
Venetie,138,BETTLES,0.15,0.55
Wainwright,86,BARROW,0.12,0.67
Wales,110,NOME,0.13,0.64
Ward Cove,224,JUNEAU,0.14,0.6
Whale Pass,158,JUNEAU,0.14,0.6
White Mountain,60,NOME,0.13,0.64
Whitestone,2,BIG DELTA,0.16,0.54
Whitestone Logging Camp,40,JUNEAU,0.14,0.6
Willow,36,ANCHORAGE,0.15,0.58
Wiseman,51,BETTLES,0.15,0.55
Womens Bay,9,KODIAK,0.12,0.69
Wrangell,147,JUNEAU,0.14,0.6
Yakutat,0,YAKUTAT,0.13,0.65