Community Name,Sufficient Biomass for 30% of Non-residential buildings,"Existing project (Y,N)","Productive Forest (H,M,L)",Phase,Certainty,On Road/SE,Proposed Capacity (MMBtu/hr),Proposed Heating Oil Displaced,Estimated Capital Cost,Estimated Operation Cost,Source of Data,Heating Reference Community,Distance to Heating Reference Community,Peak Month % of total,Capacity Factor
Adak,No,N,L,,L,NO,,,,,Alaska Energy Data Inventory Biomass/AEA,Saint PAUL,442.9085534,0.115612738,0.71609064
Afognak,#N/A,N,,,,NO,,,,,Alaska Energy Data Inventory Biomass/AEA,KODIAK,20.17769573,0.122581367,0.692858214
Akhiok,No,N,L,,M,NO,,,,,Alaska Energy Data Inventory Biomass/AEA,KODIAK,88.64829303,0.122581367,0.692858214
Akiachak,No,N,L,,L,NO,,,,,Alaska Energy Data Inventory Biomass/AEA,BETHEL,13.28915898,0.141984494,0.598174523
Akiak,No,N,L,,L,NO,,,,,Alaska Energy Data Inventory Biomass/AEA,BETHEL,20.21858702,0.141984494,0.598174523
Akutan,No,N,L,,L,NO,,,,,Alaska Energy Data Inventory Biomass/AEA,COLD BAY,142.9605415,0.117853457,0.709296246
Alakanuk,No,N,L,,L,NO,,,,,Alaska Energy Data Inventory Biomass/AEA,NOME,127.2744693,0.132870169,0.637408875
Alatna,Yes,N,M,Recon,M,NO,,,,,Alaska Energy Data Inventory Biomass/AEA,BETTLES,40.82597873,0.154001433,0.551498161
Alcan Border,Yes,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,GULKANA,141.5003463,0.156773212,0.541747573
Aleknagik,Yes,N,M,Recon,M,No,,,,,Alaska Energy Data Inventory Biomass/AEA,King Salmon,80.64963802,0.138508646,0.6131856
Aleneva,#N/A,N,,,L,No,,,,,Alaska Energy Data Inventory Biomass/AEA,KODIAK,23.05767824,0.122581367,0.692858214
Allakaket,Yes,N,M,Recon,M,No,,,,,Alaska Energy Data Inventory Biomass/AEA,BETTLES,39.22679973,0.154001433,0.551498161
Ambler,Yes,N,,,,No,,,,,Alaska Energy Data Inventory Biomass/AEA,KOTZEBUE,128.3202439,0.132952018,0.629337066
Anaktuvuk Pass,No,N,,,,No,,,,,Alaska Energy Data Inventory Biomass/AEA,BETTLES,84.8517438,0.154001433,0.551498161
Anchor Point,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,HOMER,13.36650496,0.131351186,0.646598704
Anchorage,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,ANCHORAGE,0,0.145749761,0.582721413
Anderson,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,101.5863209,0.157645467,0.538750073
Andreafsky,#N/A,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETHEL,98.00414283,0.141984494,0.598174523
Angoon,Yes,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,55.9484598,0.142174014,0.597377145
Aniak,Yes,N,M,Recon,L,NO,,,,,Alaska Energy Data Inventory Biomass/AEA,ANNETTE,0,0.134162209,0.633050897
Anvik,Yes,N,M,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,ANNETTE,76.94717055,0.134162209,0.633050897
Arctic Village,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETTLES,178.7794985,0.154001433,0.551498161
Atka,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,Saint PAUL,374.4021571,0.115612738,0.71609064
Atmautluak,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETHEL,17.45640545,0.141984494,0.598174523
Atqasuk,No,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BARROW,57.72804252,0.122807018,0.673153223
Auke Bay,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,10.52318107,0.142174014,0.597377145
Ayakulik,#N/A,N,,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,KODIAK,89.71694983,0.122581367,0.692858214
Badger,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,65.34765387,0.157645467,0.538750073
Barrow,No,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BARROW,5.90E-05,0.122807018,0.673153223
Bear Creek,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,ANCHORAGE,74.29150648,0.145749761,0.582721413
Beaver,Yes,N,M,Recon,M,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETTLES,119.2590066,0.154001433,0.551498161
Beluga,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,ANCHORAGE,38.3496417,0.145749761,0.582721413
Bethel,No,N,L,Recon,M,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETHEL,0,0.141984494,0.598174523
Bettles,Yes,N,M,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETTLES,5.90E-05,0.154001433,0.551498161
Big Delta,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,0,0.157645467,0.538750073
Big Lake,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,ANCHORAGE,22.50029548,0.145749761,0.582721413
Bill Moore's Slough,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,UNALAKLEET,103.5556366,0.139272727,0.609821524
Birch Creek,Yes,N,M,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,146.1974701,0.157645467,0.538750073
Brevig Mission,No,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,NOME,66.17947661,0.132870169,0.637408875
Buckland,Yes,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,KOTZEBUE,75.17675825,0.132952018,0.629337066
Buffalo Soapstone,#N/A,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,ANCHORAGE,43.91589507,0.145749761,0.582721413
Butte,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,ANCHORAGE,36.81216106,0.145749761,0.582721413
Candle,#N/A,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,KOTZEBUE,70.34573425,0.132952018,0.629337066
Cantwell,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,TALKEETNA,82.69755144,0.147965039,0.573997123
Central,Yes,N,M,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,102.7507387,0.157645467,0.538750073
Chalkyitsik,Yes,N,M,Recon,M,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,183.2484033,0.157645467,0.538750073
Chandalar,#N/A,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,FAIRBANKS,,0.165593705,0.512890914
Chase,#N/A,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,TALKEETNA,9.314108583,0.147965039,0.573997123
Chefornak,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETHEL,96.41274002,0.141984494,0.598174523
Chena Hot Springs,Yes,N,M,,L,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,62.90432461,0.157645467,0.538750073
Chena Ridge,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,78.95739074,0.157645467,0.538750073
Chenega Bay,Yes,N,H,,L,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,FAIRBANKS,87.3277563,0.165593705,0.512890914
Chevak,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETHEL,136.7257282,0.141984494,0.598174523
Chickaloon,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,ANCHORAGE,60.28070413,0.145749761,0.582721413
Chicken,Yes,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,117.7133049,0.157645467,0.538750073
Chignik,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,King Salmon,177.9151649,0.138508646,0.6131856
Chignik Lagoon,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,King Salmon,178.6706137,0.138508646,0.6131856
Chignik Lake,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,COLD BAY,169.9666715,0.117853457,0.709296246
Chilkat Valley,Yes,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,,0.142174014,0.597377145
Chiniak,#N/A,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,KODIAK,13.77024443,0.122581367,0.692858214
Chisana,#N/A,N,,,L,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,GULKANA,108.604405,0.156773212,0.541747573
Chistochina,Yes,N,H,Construction,M,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,GULKANA,30.59525573,0.156773212,0.541747573
Chitina,Yes,N,H,,L,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,GULKANA,60.15551633,0.156773212,0.541747573
Chuathbaluk,Yes,N,M,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,ANNETTE,10.0526215,0.134162209,0.633050897
Chugiak,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,ANCHORAGE,15.97142236,0.145749761,0.582721413
Circle,Yes,N,M,,L,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,127.0118712,0.157645467,0.538750073
Clam Gulch,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,HOMER,40.63189785,0.131351186,0.646598704
Clark's Point,Yes,N,L,Recon,M,no,,,,,Alaska Energy Data Inventory Biomass/AEA,King Salmon,67.90594356,0.138508646,0.6131856
Clear,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,101.1833345,0.157645467,0.538750073
Coffman Cove,Yes,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,168.8408041,0.142174014,0.597377145
Cohoe,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,HOMER,50.80179082,0.131351186,0.646598704
Cold Bay,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,COLD BAY,0,0.117853457,0.709296246
Coldfoot,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,BETTLES,42.77709899,0.154001433,0.551498161
College,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,FAIRBANKS,,0.165593705,0.512890914
Cooper Landing,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,ANCHORAGE,50.29848632,0.145749761,0.582721413
Copper Center,Yes,N,H,Recon,M,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,GULKANA,21.77564968,0.156773212,0.541747573
Copperville,#N/A,N,,,L,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,GULKANA,13.76295228,0.156773212,0.541747573
Cordova,Yes,N,H,Recon,M,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,FAIRBANKS,4.3144495,0.165593705,0.512890914
Council,#N/A,,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,NOME,57.42237444,0.132870169,0.637408875
Covenant Life,Yes,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,94.20518814,0.142174014,0.597377145
Craig,Yes,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,201.1057933,0.142174014,0.597377145
Crooked Creek,Yes,N,M,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,ANNETTE,51.3385189,0.134162209,0.633050897
Crown Point,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,ANCHORAGE,,0.145749761,0.582721413
Cube Cove,#N/A,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,27.56373785,0.142174014,0.597377145
Deering,Yes,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,KOTZEBUE,56.81422002,0.132952018,0.629337066
Delta Junction,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,8.079025826,0.157645467,0.538750073
Deltana,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,26.89115308,0.157645467,0.538750073
Diamond Ridge,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,HOMER,0,0.131351186,0.646598704
Dillingham,Yes,N,M,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,King Salmon,68.52264611,0.138508646,0.6131856
Diomede,No,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,NOME,135.4055671,0.132870169,0.637408875
Dot Lake,Yes,Y,H,Construction,M,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,63.20974225,0.157645467,0.538750073
Dot Lake Village,Yes,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,64.0191122,0.157645467,0.538750073
Douglas,Yes,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,1.621076914,0.142174014,0.597377145
Dry Creek,Yes,,,,,,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,64.0191122,0.157645467,0.538750073
Eagle,Yes,N,M,,L,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,144.8221511,0.157645467,0.538750073
Eagle Village,Yes,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,147.2351732,0.157645467,0.538750073
Edna Bay,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,164.6057886,0.142174014,0.597377145
Eek,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETHEL,41.4314553,0.141984494,0.598174523
Egegik,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,King Salmon,41.93676645,0.138508646,0.6131856
Eielson AFB,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,FAIRBANKS,,0.165593705,0.512890914
Eklutna,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,ANCHORAGE,#N/A,#N/A,#N/A
Ekwok,Yes,N,M,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,King Salmon,53.67864425,0.138508646,0.6131856
Elfin Cove,Yes,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,70.75076713,0.142174014,0.597377145
Elim,Yes,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,UNALAKLEET,67.49426239,0.139272727,0.609821524
Emmonak,No,N,L,Recon,M,no,,,,,Alaska Energy Data Inventory Biomass/AEA,NOME,121.6477063,0.132870169,0.637408875
Ester,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,FAIRBANKS,,0.165593705,0.512890914
Eureka,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,GULKANA,,0.156773212,0.541747573
Evansville,Yes,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETTLES,0.667105867,0.154001433,0.551498161
Excursion Inlet,Yes,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,38.25541219,0.142174014,0.597377145
Eyak,Yes,N,H,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,VALDEZ,0,0.137264975,0.618741285
Fairbanks,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,FAIRBANKS,0,0.165593705,0.512890914
False Pass,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,COLD BAY,36.69775366,0.117853457,0.709296246
Farm Loop,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,FAIRBANKS,0,0.165593705,0.512890914
Farmers Loop,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,FAIRBANKS,0,0.165593705,0.512890914
Ferry,#N/A,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,99.48924957,0.157645467,0.538750073
Fishhook,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,ANCHORAGE,39.25493737,0.145749761,0.582721413
Flat,#N/A,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,ANNETTE,78.35414358,0.134162209,0.633050897
Fort Greely,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,11.24665323,0.157645467,0.538750073
Fort Yukon,Yes,Y,M,Design,H,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,167.8146855,0.157645467,0.538750073
Four Mile Road,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,102.9802196,0.157645467,0.538750073
Fox,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,FAIRBANKS,0,0.165593705,0.512890914
Fox River,#N/A,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,HOMER,26.57689188,0.131351186,0.646598704
Fritz Creek,#N/A,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,HOMER,10.59833706,0.131351186,0.646598704
Funny River,#N/A,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,ANCHORAGE,57.34483293,0.145749761,0.582721413
Gakona,Yes,N,H,,M,no,,,,,Alaska Energy Data Inventory Biomass/AEA,GULKANA,3.217834466,0.156773212,0.541747573
