Community Name,Sufficient Biomass for 30% of Non-residential buildings,"Existing project (Y,N)","Productive Forest (H,M,L)",Phase,Certainty,On Road/SE,Proposed Capacity (MMBtu/hr),Proposed Heating Oil Displaced,Estimated Capital Cost,Estimated Operation Cost,Source of Data,Heating Reference Community,Distance to Heating Reference Community,Peak Month % of total,Capacity Factor
Galena,Yes,Y,M,Feasibility,H,no,,,,,Alaska Energy Data Inventory Biomass/AEA,UNALAKLEET,129.6086582,0.139272727,0.609821524
Gambell,No,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,NOME,197.126928,0.132870169,0.637408875
Game Creek,#N/A,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,43.51323964,0.142174014,0.597377145
Gateway,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,ANCHORAGE,32.87011845,0.145749761,0.582721413
Georgetown,#N/A,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,ANNETTE,64.75414545,0.134162209,0.633050897
Girdwood,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,ANCHORAGE,32.87011845,0.145749761,0.582721413
Glacier View,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,VALDEZ,64.60971265,0.137264975,0.618741285
Glennallen,Yes,N,H,,M,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,GULKANA,11.88694156,0.156773212,0.541747573
Goldstream,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,FAIRBANKS,0,0.165593705,0.512890914
Golovin,No,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,NOME,69.89050829,0.132870169,0.637408875
Goodnews Bay,Yes,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETHEL,116.2549792,0.141984494,0.598174523
Grayling,Yes,N,M,,M,no,,,,,Alaska Energy Data Inventory Biomass/AEA,UNALAKLEET,70.7305199,0.139272727,0.609821524
Gulkana,Yes,N,H,Construction,H,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,GULKANA,0,0.156773212,0.541747573
Gustavus,Yes,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,47.79895361,0.142174014,0.597377145
Haines,Yes,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,74.46618271,0.142174014,0.597377145
Halibut Cove,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,HOMER,12.01345901,0.131351186,0.646598704
Hamilton,#N/A,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,UNALAKLEET,117.440325,0.139272727,0.609821524
Happy Valley,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,HOMER,,0.131351186,0.646598704
Harding-Birch Lakes,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,,0.157645467,0.538750073
Healy,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,97.78232198,0.157645467,0.538750073
Healy Lake,Yes,N,H,,M,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,35.8938028,0.157645467,0.538750073
Hobart Bay,Yes,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,69.82334447,0.142174014,0.597377145
Hollis,Yes,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,205.8492164,0.142174014,0.597377145
Holy Cross,Yes,N,M,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,ANNETTE,43.42018116,0.134162209,0.633050897
Homer,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,HOMER,0,0.131351186,0.646598704
Hoonah,Yes,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,39.86695731,0.142174014,0.597377145
Hooper Bay,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETHEL,152.4628858,0.141984494,0.598174523
Hope,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,ANCHORAGE,22.29982806,0.145749761,0.582721413
Houston,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,ANCHORAGE,28.83678835,0.145749761,0.582721413
Hughes,Yes,N,M,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETTLES,96.35506882,0.154001433,0.551498161
Huslia,Yes,N,M,Recon,M,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETTLES,159.0828288,0.154001433,0.551498161
Hydaburg,Yes,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,222.1044482,0.142174014,0.597377145
Hyder,Yes,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,232.5651643,0.142174014,0.597377145
Igiugig,Yes,N,L,Recon,M,no,,,,,Alaska Energy Data Inventory Biomass/AEA,King Salmon,51.70037686,0.138508646,0.6131856
Iliamna,Yes,N,M,Recon,M,no,,,,,Alaska Energy Data Inventory Biomass/AEA,King Salmon,96.22631307,0.138508646,0.6131856
Indian,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,Anchorage,,0.145749761,0.582721413
Ivanof Bay,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,COLD BAY,135.1828346,0.117853457,0.709296246
Jakolof Bay,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,HOMER,12.28046833,0.131351186,0.646598704
Juneau,Yes,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,0,0.142174014,0.597377145
Kachemak,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,HOMER,5.27467316,0.131351186,0.646598704
Kake,Yes,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,93.13719037,0.142174014,0.597377145
Kaktovik,No,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETTLES,298.2311925,0.154001433,0.551498161
Kalifornsky,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,HOMER,59.97704684,0.131351186,0.646598704
Kaltag,Yes,N,M,Recon,M,no,,,,,Alaska Energy Data Inventory Biomass/AEA,UNALAKLEET,69.73995474,0.139272727,0.609821524
Karluk,Yes,N,L,,M,no,,,,,Alaska Energy Data Inventory Biomass/AEA,KODIAK,77.32135877,0.122581367,0.692858214
Kasaan,Yes,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,205.2860708,0.142174014,0.597377145
Kasigluk,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETHEL,26.00476746,0.141984494,0.598174523
Kasilof,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,HOMER,48.20844891,0.131351186,0.646598704
Kenai,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,HOMER,63.74759679,0.131351186,0.646598704
Kenny Lake,Yes,N,H,Construction,H,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,GULKANA,39.79482061,0.156773212,0.541747573
Ketchikan,Yes,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,228.4035862,0.142174014,0.597377145
Kiana,Yes,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,KOTZEBUE,58.42634656,0.132952018,0.629337066
King Cove,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,COLD BAY,18.7022044,0.117853457,0.709296246
King Salmon,Yes,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,King Salmon,0,0.138508646,0.6131856
Kipnuk,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETHEL,97.85657098,0.141984494,0.598174523
Kivalina,No,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,KOTZEBUE,77.36044988,0.132952018,0.629337066
Klawock,Yes,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,196.2443218,0.142174014,0.597377145
Klukwan,Yes,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,92.60983716,0.142174014,0.597377145
Knik River,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,ANCHORAGE,,0.145749761,0.582721413
Knik-Fairview,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,ANCHORAGE,,0.145749761,0.582721413
Kobuk,Yes,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETTLES,145.2748913,0.154001433,0.551498161
Kodiak,Yes,N,H,Recon,M,no,,,,,Alaska Energy Data Inventory Biomass/AEA,KODIAK,0,0.122581367,0.692858214
Kodiak Station,Yes,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,KODIAK,5.808370943,0.122581367,0.692858214
Kokhanok,Yes,Y,M,Construction,M,no,,,,,Alaska Energy Data Inventory Biomass/AEA,King Salmon,85.48968625,0.138508646,0.6131856
Koliganek,Yes,N,M,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,King Salmon,74.63107772,0.138508646,0.6131856
Kongiganak,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETHEL,69.59935688,0.141984494,0.598174523
Kotlik,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,UNALAKLEET,103.3122168,0.139272727,0.609821524
Kotzebue,No,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,KOTZEBUE,5.90E-05,0.132952018,0.629337066
Koyuk,No,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,UNALAKLEET,73.70280263,0.139272727,0.609821524
Koyukuk,Yes,N,M,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,UNALAKLEET,115.5048964,0.139272727,0.609821524
Kupreanof,Yes,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,115.6515175,0.142174014,0.597377145
Kwethluk,Yes,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETHEL,11.30511159,0.141984494,0.598174523
Kwigillingok,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETHEL,79.58542768,0.141984494,0.598174523
Lake Louise,Yes,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,GULKANA,37.20273719,0.156773212,0.541747573
Lake Minchumina,Yes,N,M,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,MCGRATH,120.1192387,0.160077771,0.530564029
Lakes,#N/A,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,ANCHORAGE,32.59362691,0.145749761,0.582721413
Larsen Bay,Yes,N,L,,M,no,,,,,Alaska Energy Data Inventory Biomass/AEA,KODIAK,61.44791607,0.122581367,0.692858214
Lazy Mountain,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,Anchorage,,0.145749761,0.582721413
Levelock,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,King Salmon,29.72475977,0.138508646,0.6131856
Lime Village,Yes,N,M,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,MCGRATH,110.537184,0.160077771,0.530564029
Livengood,#N/A,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,124.047105,0.157645467,0.538750073
Loring,#N/A,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,213.7518461,0.142174014,0.597377145
Lowell Point,#N/A,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,HOMER,79.12393023,0.131351186,0.646598704
Lower Kalskag,Yes,N,M,Recon,M,no,,,,,Alaska Energy Data Inventory Biomass/AEA,Bethel,,0.141984494,0.598174523
Lutak,Yes,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,80.8099389,0.142174014,0.597377145
Manley Hot Springs,Yes,N,H,Recon,M,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,BETTLES,134.9995159,0.154001433,0.551498161
Manokotak,Yes,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,King Salmon,87.55787706,0.138508646,0.6131856
Marshall,Yes,N,M,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETHEL,75.15290204,0.141984494,0.598174523
Mary's Igloo,#N/A,,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,NOME,45.86929106,0.132870169,0.637408875
McCarthy,#N/A,N,M,,L,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,GULKANA,98.84755207,0.156773212,0.541747573
McGrath,Yes,N,H,Recon,M,no,,,,,Alaska Energy Data Inventory Biomass/AEA,MCGRATH,0,0.160077771,0.530564029
McKinley Park,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,97.84749537,0.157645467,0.538750073
Meadow Lakes,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,Anchorage,,0.145749761,0.582721413
Mekoryuk,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETHEL,152.599484,0.141984494,0.598174523
Mendeltna,Yes,N,,,L,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,GULKANA,40.57204301,0.156773212,0.541747573
Mentasta Lake,Yes,N,H,Construction,L,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,GULKANA,67.75385871,0.156773212,0.541747573
Mertarvik,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETHEL,91.95414707,0.141984494,0.598174523
Metlakatla,Yes,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,244.2868187,0.142174014,0.597377145
Meyers Chuck,#N/A,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,194.7167679,0.142174014,0.597377145
Miller Landing,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,ANCHORAGE,,0.145749761,0.582721413
Minto,Yes,N,H,Recon,M,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,124.9848741,0.157645467,0.538750073
Moose Creek,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,55.18082379,0.157645467,0.538750073
Moose Pass,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,ANCHORAGE,53.45620672,0.145749761,0.582721413
Mosquito Lake,Yes,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,97.99757728,0.142174014,0.597377145
Mountain Village,Yes,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETHEL,109.9459875,0.141984494,0.598174523
Mud Bay,Yes,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,68.63040011,0.142174014,0.597377145
Nabesna,Yes,N,,,L,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,GULKANA,76.04386686,0.156773212,0.541747573
Naknek,Yes,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,King Salmon,12.37753601,0.138508646,0.6131856
Nanwalek,#N/A,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,HOMER,23.71408341,0.131351186,0.646598704
Napaimute,#N/A,N,,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,ANNETTE,26.69788665,0.134162209,0.633050897
Napakiak,Yes,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETHEL,10.0711472,0.141984494,0.598174523
Napaskiak,Yes,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETHEL,6.524295006,0.141984494,0.598174523
Naukati Bay,Yes,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,JUNEAU,174.1237131,0.142174014,0.597377145
Nelchina,Yes,N,M,,L,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,GULKANA,49.36145423,0.156773212,0.541747573
Nelson Lagoon,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,COLD BAY,80.71337396,0.117853457,0.709296246
Nenana,#N/A,N,H,,M,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,BIG DELTA,101.4220245,0.157645467,0.538750073
New Allakaket,Yes,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETTLES,40.43372239,0.154001433,0.551498161
New Stuyahok,Yes,N,M,Recon,M,no,,,,,Alaska Energy Data Inventory Biomass/AEA,King Salmon,57.07786488,0.138508646,0.6131856
Newhalen,Yes,N,M,Recon,M,no,,,,,Alaska Energy Data Inventory Biomass/AEA,King Salmon,94.65221606,0.138508646,0.6131856
Newtok,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETHEL,96.60293895,0.141984494,0.598174523
Nightmute,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,BETHEL,102.4756149,0.141984494,0.598174523
Nikiski,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,ANCHORAGE,57.59459573,0.145749761,0.582721413
Nikolaevsk,#N/A,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,HOMER,11.80007504,0.131351186,0.646598704
Nikolai,Yes,N,M,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,MCGRATH,38.57899934,0.160077771,0.530564029
Nikolski,No,N,L,,L,no,,,,,Alaska Energy Data Inventory Biomass/AEA,COLD BAY,294.0509491,0.117853457,0.709296246
Ninilchik,#N/A,N,,,,Yes,,,,,Alaska Energy Data Inventory Biomass/AEA,HOMER,27.9390381,0.131351186,0.646598704
Noatak,Yes,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,KOTZEBUE,47.92141296,0.132952018,0.629337066
Nome,No,N,,,,no,,,,,Alaska Energy Data Inventory Biomass/AEA,NOME,5.90E-05,0.132870169,0.637408875
