Data Year,Utility Number,Community,Utility Name,Ownership,Residential Thousand Dollars,Residential Megawatthours,Residential Count,Commercial Thousand Dollars,Commercial Megawatthours,Commercial Count,Industrial Thousand Dollars,Industrial Megawatthours,Industrial Count,Total Thousand Dollars,Total Megawatthours,Total CustomerCount
2005,5553,Egegik,Egegik Light & Power Co,Investor Owned,90,137,49,237,360,42,53,150,1,380,647,92
2004,5553,Egegik,Egegik Light & Power Co,Investor Owned,79,135,48,203,355,40,43,151,1,325,641,89
2003,5553,Egegik,Egegik Light & Power Co,Investor Owned,74,130,50,195,352,41,44,157,1,313,639,92
2011,5721,Elfin Cove,City of Elfin Cove,Municipal,38,73,41,118,168,37,0,0,0,156,241,78
2010,5721,Elfin Cove,City of Elfin Cove,Municipal,27,82,42,93,177,27,0,0,0,120,259,69
2009,5721,Elfin Cove,City of Elfin Cove,Municipal,24,88,40,104,228,21,0,0,0,128,316,61
2008,5721,Elfin Cove,City of Elfin Cove,Municipal,30,107,38,129,227,19,0,0,0,159,334,57
2007,5721,Elfin Cove,City of Elfin Cove,Municipal,25,93,38,97,203,26,0,0,0,122,296,64
2006,5721,Elfin Cove,City of Elfin Cove,Municipal,44,97,38,101,205,35,0,0,0,145,302,73
2005,5721,Elfin Cove,City of Elfin Cove,Municipal,42,88,37,103,214,36,0,0,0,145,302,73
2004,5721,Elfin Cove,City of Elfin Cove,Municipal,33,86,36,89,232,38,0,0,0,122,318,74
2003,5721,Elfin Cove,City of Elfin Cove,Municipal,54,184,43,45,165,30,0,0,0,99,349,73
2009,6111,Central,Central Electric Inc,Investor Owned,142,253,126,90,168,17,0,0,0,232,421,143
2008,6111,Central,Central Electric Inc,Investor Owned,194,237,124,134,171,18,0,0,0,328,408,142
2007,6111,Central,Central Electric Inc,Investor Owned,139,226,125,115,196,18,0,0,0,254,422,143
2006,6111,Central,Central Electric Inc,Investor Owned,145,227,126,97,157,18,0,0,0,242,384,144
2005,6111,Central,Central Electric Inc,Investor Owned,122,229,125,104,208,18,0,0,0,226,437,143
2004,6111,Central,Central Electric Inc,Investor Owned,126,236,126,117,241,18,0,0,0,243,477,144
2003,6111,Central,Central Electric Inc,Investor Owned,123,231,124,107,219,18,0,0,0,230,450,142
2011,6866,Cold Bay,"G & K, Inc",Investor Owned,262,385,63,1283,1852,53,113,169,1,1658,2406,117
2010,6866,Cold Bay,"G & K, Inc",Investor Owned,244,401,62,1166,1879,54,114,193,1,1524,2473,117
2009,6866,Cold Bay,"G & K, Inc",Investor Owned,231,380,63,1242,1975,53,101,168,1,1574,2523,117
2008,6866,Cold Bay,"G & K, Inc",Investor Owned,263,389,63,1401,2043,53,115,173,1,1779,2605,117
2007,6866,Cold Bay,"G & K, Inc",Investor Owned,228,390,61,1183,1990,53,89,154,1,1500,2534,115
2006,6866,Cold Bay,"G & K, Inc",Investor Owned,170,395,75,1206,2050,35,87,155,1,1463,2600,111
2005,6866,Cold Bay,"G & K, Inc",Investor Owned,211,402,59,1136,2144,49,81,158,1,1428,2704,109
2004,6866,Cold Bay,"G & K, Inc",Investor Owned,0,0,57,0,0,48,0,0,1,0,0,106
2003,6866,Cold Bay,"G & K, Inc",Investor Owned,184,404,57,978,2107,48,73,161,1,1235,2672,106
2011,6915,Galena,Galena Electric Utility,Municipal,425,902,219,1931,3567,160,0,0,0,2356,4469,379
2010,6915,Galena,Galena Electric Utility,Municipal,574,861,211,1841,3270,134,0,0,0,2415,4131,345
2009,6915,Galena,Galena Electric Utility,Municipal,544,972,219,1624,2904,144,0,0,0,2168,3876,363
2008,6915,Galena,Galena Electric Utility,Municipal,494,1086,227,1208,2504,126,301,657,12,2003,4247,365
2007,6915,Galena,Galena Electric Utility,Municipal,480,1190,227,1312,3155,135,,,,1792,4345,362
2006,6915,Galena,Galena Electric Utility,Municipal,266,1021,212,517,1942,87,1345,5337,36,2128,8300,335
2005,6915,Galena,Galena Electric Utility,Municipal,266,1021,212,517,1942,87,1345,5337,36,2128,8300,335
2004,6915,Galena,Galena Electric Utility,Municipal,291,1068,212,580,2052,87,1446,5378,36,2317,8498,335
2003,6915,Galena,Galena Electric Utility,Municipal,266,1021,212,517,1942,87,1345,5337,36,2128,8300,335
2014,7353,Fairbanks,Golden Valley Electric Assn Inc,Cooperative,63436.1,276627,38287,27472.1,129773,6372,138842.4,812963,508,229750.6,1219363,45167
2013,7353,Fairbanks,Golden Valley Electric Assn Inc,Cooperative,65591.6,286768,38163,28106.5,133156,6323,142972.8,833237,511,236670.9,1253161,44997
2012,7353,Fairbanks,Golden Valley Electric Assn Inc,Cooperative,73023.3,301535,38011,30826.2,136451,6298,160872.2,855521,496,264721.7,1293507,44805
2011,7353,Fairbanks,Golden Valley Electric Assn Inc,Cooperative,68389.2,305090,37835,28777.3,138534,6417,144490.7,846303,483,241657.2,1289927,44735
2010,7353,Fairbanks,Golden Valley Electric Assn Inc,Cooperative,61625.2,304785,37530,26303.8,140257,6458,129233.6,843125,464,217162.6,1288167,44452
2009,7353,Fairbanks,Golden Valley Electric Assn Inc,Cooperative,55270.6,307809,37154,23350.3,141444,6409,116066,861230,456,194686.9,1310483,44019
2008,7353,Fairbanks,Golden Valley Electric Assn Inc,Cooperative,57380,310579,36860,24640,141461,6229,130198,882683,449,212218,1334723,43538
2007,7353,Fairbanks,Golden Valley Electric Assn Inc,Cooperative,54266,320632,36395,22536,143962,6008,117438,884656,463,194240,1349250,42866
2006,7353,Fairbanks,Golden Valley Electric Assn Inc,Cooperative,49937,323153,35554,20567,143844,5851,92805,779046,471,163309,1246043,41876
2005,7353,Fairbanks,Golden Valley Electric Assn Inc,Cooperative,39318,318085,34837,15961,142695,5717,63648,712557,438,118927,1173337,40992
2004,7353,Fairbanks,Golden Valley Electric Assn Inc,Cooperative,35397,316259,33981,14295,142209,5580,53891,687670,409,103583,1146138,39970
2003,7353,Fairbanks,Golden Valley Electric Assn Inc,Cooperative,31609,301916,33215,12566,134977,5469,47170,665663,405,91345,1102556,39089
2011,7822,Gustavus,Gustavus Electric Inc,Investor Owned,454,912,439,368,913,152,0,0,0,822,1825,591
2010,7822,Gustavus,Gustavus Electric Inc,Investor Owned,397,860,424,298,841,149,0,0,0,695,1701,573
2009,7822,Gustavus,Gustavus Electric Inc,Investor Owned,480,752,394,424,797,139,0,0,0,904,1549,533
2008,7822,Gustavus,Gustavus Electric Inc,Investor Owned,683,811,391,559,754,131,0,0,0,1242,1565,522
2007,7822,Gustavus,Gustavus Electric Inc,Investor Owned,571,805,383,440,723,123,0,0,0,1011,1528,506
2006,7822,Gustavus,Gustavus Electric Inc,Investor Owned,588,810,399,424,660,110,0,0,0,1012,1470,509
2005,7822,Gustavus,Gustavus Electric Inc,Investor Owned,579,834,396,380,604,111,0,0,0,959,1438,507
2004,7822,Gustavus,Gustavus Electric Inc,Investor Owned,517,895,393,316,622,109,0,0,0,833,1517,502
2003,7822,Gustavus,Gustavus Electric Inc,Investor Owned,473,878,365,301,631,107,0,0,0,774,1509,472
2011,7833,Fort Yukon,Gwitchyaa Zhee Utility Co,Investor Owned,371.7,1105,262,587,1649,100,0,0,0,958.7,2754,362
2010,7833,Fort Yukon,Gwitchyaa Zhee Utility Co,Investor Owned,293,1075,345,813,1623,95,0,0,0,1106,2698,440
2009,7833,Fort Yukon,Gwitchyaa Zhee Utility Co,Investor Owned,300.2,976,345,799.6,1335,94,0,0,0,1099.8,2311,439
2008,7833,Fort Yukon,Gwitchyaa Zhee Utility Co,Investor Owned,328.4,980,312,468.2,1328,82,0,0,0,796.6,2308,394
2007,7833,Fort Yukon,Gwitchyaa Zhee Utility Co,Investor Owned,328,1000,307,569,1721,100,0,0,0,897,2721,407
2006,7833,Fort Yukon,Gwitchyaa Zhee Utility Co,Investor Owned,313,1053,255,586,1627,84,0,0,0,899,2680,339
2005,7833,Fort Yukon,Gwitchyaa Zhee Utility Co,Investor Owned,345,1058,257,498,1453,84,0,0,0,843,2511,341
2004,7833,Fort Yukon,Gwitchyaa Zhee Utility Co,Investor Owned,346,1051,251,523,1507,84,,,,869,2558,335
2003,7833,Fort Yukon,Gwitchyaa Zhee Utility Co,Investor Owned,323,957,252,267,786,69,186,539,6,776,2282,327
2011,9000,Hughes,Hughes Power & Light Co,Investor Owned,99,139,37,114,160,12,0,0,0,213,299,49
2010,9000,Hughes,Hughes Power & Light Co,Investor Owned,84.5,118,35,122.5,163,15,0,0,0,207,281,50
2009,9000,Hughes,Hughes Power & Light Co,Investor Owned,82.5,115,33,111.2,156,15,0,0,0,193.7,271,48
2008,9000,Hughes,Hughes Power & Light Co,Investor Owned,60,104,35,78,122,13,0,0,0,138,226,48
2007,9000,Hughes,Hughes Power & Light Co,Investor Owned,51,98,36,94,89,9,26,54,3,171,241,48
2006,9000,Hughes,Hughes Power & Light Co,Investor Owned,49,93,36,62,112,9,30,57,3,141,262,48
2005,9000,Hughes,Hughes Power & Light Co,Investor Owned,40,73,28,81,150,9,21,38,4,142,261,41
2004,9000,Hughes,Hughes Power & Light Co,Investor Owned,36,68,28,75,146,9,20,39,4,131,253,41
2003,9000,Hughes,Hughes Power & Light Co,Investor Owned,34,67,28,54,106,9,21,40,4,109,213,41
2011,9188,INN,"I-N-N Electric Coop, Inc",Cooperative,556,972,180,911,2177,104,0,0,0,1467,3149,284
2010,9188,INN,"I-N-N Electric Coop, Inc",Cooperative,557,976,185,856,1675,99,0,0,0,1413,2651,284
2009,9188,INN,"I-N-N Electric Coop, Inc",Cooperative,522,932,180,752,1450,106,0,0,0,1274,2382,286
2008,9188,INN,"I-N-N Electric Coop, Inc",Cooperative,509,1093,184,728,1698,109,0,0,0,1237,2791,293
2007,9188,INN,"I-N-N Electric Coop, Inc",Cooperative,454,1005,190,659,1617,102,0,0,0,1113,2622,292
2006,9188,INN,"I-N-N Electric Coop, Inc",Cooperative,417,914,190,591,1446,102,0,0,0,1008,2360,292
2005,9188,INN,"I-N-N Electric Coop, Inc",Cooperative,412,877,201,541,1289,105,0,0,0,953,2166,306
2004,9188,INN,"I-N-N Electric Coop, Inc",Cooperative,502,953,208,627,1236,105,0,0,0,1129,2189,313
2003,9188,INN,"I-N-N Electric Coop, Inc",Cooperative,459,911,208,559,1170,105,0,0,0,1018,2081,313
2011,9192,Iguigig,Igiugig Electric Company,Political Subdivision,82,83,24,146,190,23,0,0,0,228,273,47
2010,9192,Iguigig,Igiugig Electric Company,Political Subdivision,72.5,90,23,109.9,155,22,0,0,0,182.4,245,45
2009,9192,Iguigig,Igiugig Electric Company,Political Subdivision,51,69,18,104.1,152,23,0,0,0,155.1,221,41
2008,9192,Iguigig,Igiugig Electric Company,Political Subdivision,34,56,17,85,146,22,0,0,0,119,202,39
2007,9192,Iguigig,Igiugig Electric Company,Political Subdivision,24,47,18,85,136,21,0,0,0,109,183,39
2006,9192,Iguigig,Igiugig Electric Company,Political Subdivision,31,52,19,85,142,21,0,0,0,116,194,40
2005,9192,Iguigig,Igiugig Electric Company,Political Subdivision,33,55,19,77,132,21,0,0,0,110,187,40
2004,9192,Iguigig,Igiugig Electric Company,Political Subdivision,30,54,18,73,129,19,0,0,0,103,183,37
2003,9192,Iguigig,Igiugig Electric Company,Political Subdivision,34,59,18,74,138,18,0,0,0,108,197,36
2011,9416,Deering,Ipnatchiaq Electric Company,Municipal,159.1,198,39,373.9,466,18,0,0,0,533,664,57
2010,9416,Deering,Ipnatchiaq Electric Company,Municipal,134,177,39,314,416,18,0,0,0,448,593,57
2009,9416,Deering,Ipnatchiaq Electric Company,Municipal,150,194,42,358,462,20,0,0,0,508,656,62
2008,9416,Deering,Ipnatchiaq Electric Company,Municipal,132,207,42,284,448,20,0,0,0,416,655,62
2007,9416,Deering,Ipnatchiaq Electric Company,Municipal,108,219,45,207,419,18,0,0,0,315,638,63
2006,9416,Deering,Ipnatchiaq Electric Company,Municipal,119,241,46,227,465,22,0,0,0,346,706,68
2005,9416,Deering,Ipnatchiaq Electric Company,Municipal,97,239,48,175,438,21,0,0,0,272,677,69
2004,9416,Deering,Ipnatchiaq Electric Company,Municipal,109,270,48,157,407,19,0,0,0,266,677,67
2003,9416,Deering,Ipnatchiaq Electric Company,Municipal,100,258,48,140,385,19,0,0,0,240,643,67
2011,9832,Kwethluk,Kuiggluum Kallugvia,Investor Owned,325,624,181,203.9,391,40,0,0,0,528.9,1015,221
2010,9832,Kwethluk,Kuiggluum Kallugvia,Investor Owned,325.9,620,174,189.9,337,42,0,0,0,515.8,957,216
2009,9832,Kwethluk,Kuiggluum Kallugvia,Investor Owned,317.6,603,172,191.6,373,38,0,0,0,509.2,976,210
2008,9832,Kwethluk,Kuiggluum Kallugvia,Investor Owned,306.8,650,172,178.8,351,38,0,0,0,485.6,1001,210
2007,9832,Kwethluk,Kuiggluum Kallugvia,Investor Owned,290,643,172,331,407,38,0,0,0,621,1050,210
2006,9832,Kwethluk,Kuiggluum Kallugvia,Investor Owned,289,640,169,163,340,39,0,0,0,452,980,208
2005,9832,Kwethluk,Kuiggluum Kallugvia,Investor Owned,288,640,169,163,340,4,0,0,0,451,980,173
2004,9832,Kwethluk,Kuiggluum Kallugvia,Investor Owned,284,631,182,171,507,5,0,0,0,455,1138,187
2003,9832,Kwethluk,Kuiggluum Kallugvia,Investor Owned,292,648,182,175,410,5,0,0,0,467,1058,187
2011,9897,King Cove,City of King Cove,Municipal,238,1224,110,831,2450,266,0,0,0,1069,3674,376
2010,9897,King Cove,City of King Cove,Municipal,151,866,178,428,2465,77,0,0,0,579,3331,255
2009,9897,King Cove,City of King Cove,Municipal,213,900,182,544,2947,81,0,0,0,757,3847,263
2008,9897,King Cove,City of King Cove,Municipal,209,931,184,691.2,2880,87,0,0,0,900.2,3811,271
2007,9897,King Cove,City of King Cove,Municipal,167,734,180,475,2655,198,,,,642,3389,378
2006,9897,King Cove,City of King Cove,Municipal,166,784,180,474,2230,198,0,0,0,640,3014,378
2005,9897,King Cove,City of King Cove,Municipal,166,835,185,472,2376,198,0,0,0,638,3211,383
2004,9897,King Cove,City of King Cove,Municipal,160,818,180,463,2312,195,0,0,0,623,3130,375
2003,9897,King Cove,City of King Cove,Municipal,161,803,171,528,2574,194,0,0,0,689,3377,365
2007,9898,Kotlik,City of Kotlik,Municipal,185,441,157,272,487,28,0,0,0,457,928,185
2006,9898,Kotlik,City of Kotlik,Municipal,272,651,153,413,790,28,0,0,0,685,1441,181
2005,9898,Kotlik,City of Kotlik,Municipal,218,550,152,268,668,24,0,0,0,486,1218,176
2004,9898,Kotlik,City of Kotlik,Municipal,207,600,152,235,710,24,0,0,0,442,1310,176
2003,9898,Kotlik,City of Kotlik,Municipal,202,714,143,271,792,25,0,0,0,473,1506,168
2014,10210,Ketchikan,Ketchikan Public Utilities,Municipal,7095,70161,6334,7183.7,74369,1258,1948.9,23409,13,16227.6,167939,7605
2013,10210,Ketchikan,Ketchikan Public Utilities,Municipal,7228.9,71044,6274,7187.4,73932,1228,2115.4,25306,13,16531.7,170282,7515
2012,10210,Ketchikan,Ketchikan Public Utilities,Municipal,7559.2,74274,6275,7144.8,73463,1230,2046.9,24453,13,16750.9,172190,7518
2011,10210,Ketchikan,Ketchikan Public Utilities,Municipal,7223.5,70815,6208,6837.1,70657,1223,1952.6,23242,12,16013.2,164714,7443
2010,10210,Ketchikan,Ketchikan Public Utilities,Municipal,6826.2,67041,6195,6619,67963,1210,1926.9,21981,13,15372.1,156985,7418
2009,10210,Ketchikan,Ketchikan Public Utilities,Municipal,7018.8,68777,6166,6596.1,68155,1185,1796.2,21215,14,15411.1,158147,7365
2008,10210,Ketchikan,Ketchikan Public Utilities,Municipal,6980.8,68287,6166,6755.7,69778,1166,1787.3,21275,14,15523.8,159340,7346
2007,10210,Ketchikan,Ketchikan Public Utilities,Municipal,6475,64652,6140,6541,69286,1151,1779,20865,14,14795,154803,7305
2006,10210,Ketchikan,Ketchikan Public Utilities,Municipal,6234,62141,6105,6536,68837,1132,1714,21182,14,14484,152160,7251
2005,10210,Ketchikan,Ketchikan Public Utilities,Municipal,5668,58656,6070,6055,66669,1118,1524,19919,14,13247,145244,7202
2004,10210,Ketchikan,Ketchikan Public Utilities,Municipal,5639,59636,6043,5949,65417,1103,1527,20587,15,13115,145640,7161
2003,10210,Ketchikan,Ketchikan Public Utilities,Municipal,5562,58668,6064,5836,65332,1100,1550,21001,14,12948,145001,7178
2014,10433,Kodiak,Kodiak Electric Assn Inc,Cooperative,5845,34366,4741,3701,22546,1050,13804,90135,103,23350,147047,5894
2013,10433,Kodiak,Kodiak Electric Assn Inc,Cooperative,6148,34387,4705,3722,21450,1042,14219,87337,103,24089,143174,5850
2012,10433,Kodiak,Kodiak Electric Assn Inc,Cooperative,6536,35273,4696,4004,22282,1040,14770,87040,102,25310,144595,5838
2011,10433,Kodiak,Kodiak Electric Assn Inc,Cooperative,6493,34125,4689,3982,21537,1032,14978,86308,99,25453,141970,5820
2010,10433,Kodiak,Kodiak Electric Assn Inc,Cooperative,5941,33653,4670,3603,21088,1026,13525,84344,102,23069,139085,5798
2009,10433,Kodiak,Kodiak Electric Assn Inc,Cooperative,5488,33385,4665,3285,20736,1071,11832,80493,97,20605,134614,5833
2008,10433,Kodiak,Kodiak Electric Assn Inc,Cooperative,6306,32883,4649,3919,21171,1074,14326,82218,94,24551,136272,5817
2007,10433,Kodiak,Kodiak Electric Assn Inc,Cooperative,6497,32750,4639,4089,21344,1073,15031,84047,94,25617,138141,5806
2006,10433,Kodiak,Kodiak Electric Assn Inc,Cooperative,6158,32454,4612,3920,21354,1079,14237,82520,92,24315,136328,5783
2005,10433,Kodiak,Kodiak Electric Assn Inc,Cooperative,5370,31551,4611,3353,20528,1084,11904,78779,92,20627,130858,5787
2004,10433,Kodiak,Kodiak Electric Assn Inc,Cooperative,5289,32286,4560,3372,21558,1084,10939,74668,92,19600,128512,5736
2003,10433,Kodiak,Kodiak Electric Assn Inc,Cooperative,5386,32361,4631,0,0,0,13367,90194,1049,18753,122555,5680
2014,10451,Kotzebue,Kotzebue Electric Assn Inc,Cooperative,3115.7,7275,1147,5124.8,12657,130,0,0,0,8240.5,19932,1277
2013,10451,Kotzebue,Kotzebue Electric Assn Inc,Cooperative,3066,7451,1123,5006,12912,126,0,0,0,8072,20363,1249
2012,10451,Kotzebue,Kotzebue Electric Assn Inc,Cooperative,3446,7887,1130,5625,13270,126,0,0,0,9071,21157,1256
2011,10451,Kotzebue,Kotzebue Electric Assn Inc,Cooperative,3293.1,7678,1136,5457.5,13285,128,0,0,0,8750.6,20963,1264
2010,10451,Kotzebue,Kotzebue Electric Assn Inc,Cooperative,3699,7669,1148,5667,12209,130,0,0,0,9366,19878,1278
2009,10451,Kotzebue,Kotzebue Electric Assn Inc,Cooperative,3790,7902,1160,5683,12298,129,0,0,0,9473,20200,1289
2008,10451,Kotzebue,Kotzebue Electric Assn Inc,Cooperative,3103,7996,1141,4535,12384,124,0,0,0,7638,20380,1265
2007,10451,Kotzebue,Kotzebue Electric Assn Inc,Cooperative,3020,8005,1141,4418,12547,121,0,0,0,7438,20552,1262
2006,10451,Kotzebue,Kotzebue Electric Assn Inc,Cooperative,2750,8264,1144,3938,12722,123,0,0,0,6688,20986,1267
2005,10451,Kotzebue,Kotzebue Electric Assn Inc,Cooperative,2492,8329,1139,3677,13225,125,0,0,0,6169,21554,1264
2004,10451,Kotzebue,Kotzebue Electric Assn Inc,Cooperative,2177,8198,1125,3085,12568,130,0,0,0,5262,20766,1255
2003,10451,Kotzebue,Kotzebue Electric Assn Inc,Cooperative,1939,7984,1042,2843,12746,137,0,0,0,4782,20730,1179
2011,10455,Kokhanok,Kokhanok Village Council,Political Subdivision,160,178,56,186,226,21,0,0,0,346,404,77
2010,10455,Kokhanok,Kokhanok Village Council,Political Subdivision,161,179,56,198,219,19,0,0,0,359,398,75
2009,10455,Kokhanok,Kokhanok Village Council,Political Subdivision,171,192,50,154,220,19,0,0,0,325,412,69
2008,10455,Kokhanok,Kokhanok Village Council,Political Subdivision,131,178,47,157,226,18,0,0,0,288,404,65
2007,10455,Kokhanok,Kokhanok Village Council,Political Subdivision,104,173,50,119,230,17,0,0,0,223,403,67
2006,10455,Kokhanok,Kokhanok Village Council,Political Subdivision,103,172,50,122,253,18,0,0,0,225,425,68
2005,10455,Kokhanok,Kokhanok Village Council,Political Subdivision,67,163,50,138,209,18,0,0,0,205,372,68
2004,10455,Kokhanok,Kokhanok Village Council,Political Subdivision,100,167,49,80,197,16,0,0,0,180,364,65
2003,10455,Kokhanok,Kokhanok Village Council,Political Subdivision,97,171,48,48,86,14,0,0,0,145,257,62
2011,10491,Kwigillingok,Kwig Power Company,Political Subdivision,260.4,402,86,244.2,411,27,47.9,81,6,552.5,894,119
2010,10491,Kwigillingok,Kwig Power Company,Political Subdivision,304.3,506,85,164.1,338,19,21.6,47,3,490,891,107
2009,10491,Kwigillingok,Kwig Power Company,Political Subdivision,228.5,453,85,123.3,302,19,16.1,42,3,367.9,797,107
2008,10491,Kwigillingok,Kwig Power Company,Political Subdivision,197.4,414,85,138.3,352,21,0,0,0,335.7,766,106
2007,10491,Kwigillingok,Kwig Power Company,Political Subdivision,234,472,85,118,299,23,,,,352,771,108
2006,10491,Kwigillingok,Kwig Power Company,Political Subdivision,219,457,85,139,357,23,0,0,0,358,814,108
2005,10491,Kwigillingok,Kwig Power Company,Political Subdivision,259,457,88,110,210,20,16,41,3,385,708,111
2004,10491,Kwigillingok,Kwig Power Company,Political Subdivision,241,457,88,104,204,20,14,40,3,359,701,111
2003,10491,Kwigillingok,Kwig Power Company,Political Subdivision,220,437,88,93,193,20,13,40,3,326,670,111
2011,10716,Larsen Bay,City of Larsen Bay,Municipal,66,172,54,115,256,35,0,0,0,181,428,89
