Data Year,Utility Number,Community,Utility Name,Ownership,Residential Thousand Dollars,Residential Megawatthours,Residential Count,Commercial Thousand Dollars,Commercial Megawatthours,Commercial Count,Industrial Thousand Dollars,Industrial Megawatthours,Industrial Count,Total Thousand Dollars,Total Megawatthours,Total CustomerCount
2010,10716,Larsen Bay,City of Larsen Bay,Municipal,60.9,156,37,157.4,470,37,0,0,0,218.3,626,74
2009,10716,Larsen Bay,City of Larsen Bay,Municipal,127.5,310,52,90.5,310,38,0,0,0,218,620,90
2008,10716,Larsen Bay,City of Larsen Bay,Municipal,57.5,138,41,180.5,549,46,0,0,0,238,687,87
2007,10716,Larsen Bay,City of Larsen Bay,Municipal,75,193,48,164,471,26,0,0,0,239,664,74
2006,10716,Larsen Bay,City of Larsen Bay,Municipal,185,363,48,96,181,26,0,0,0,281,544,74
2005,10716,Larsen Bay,City of Larsen Bay,Municipal,145,363,48,73,181,26,0,0,0,218,544,74
2004,10716,Larsen Bay,City of Larsen Bay,Municipal,85,280,48,163,306,38,0,0,0,248,586,86
2003,10716,Larsen Bay,City of Larsen Bay,Municipal,78,268,48,145,290,38,0,0,0,223,558,86
2008,11591,Manley Hot Springs,Manley Utility Co Inc,Investor Owned,82,123,76,88,133,13,0,0,0,170,256,89
2007,11591,Manley Hot Springs,Manley Utility Co Inc,Investor Owned,86,112,75,75,111,14,0,0,0,161,223,89
2006,11591,Manley Hot Springs,Manley Utility Co Inc,Investor Owned,88,116,75,77,114,14,0,0,0,165,230,89
2005,11591,Manley Hot Springs,Manley Utility Co Inc,Investor Owned,91,122,75,81,118,14,0,0,0,172,240,89
2004,11591,Manley Hot Springs,Manley Utility Co Inc,Investor Owned,92,124,74,90,130,15,0,0,0,182,254,89
2003,11591,Manley Hot Springs,Manley Utility Co Inc,Investor Owned,92,124,72,88,136,15,0,0,0,180,260,87
2014,11824,Mat-Su,Matanuska Electric Assn Inc,Cooperative,74981.5,448552,56055,38697.7,273691,3831,0,0,0,113679.2,722243,59886
2013,11824,Mat-Su,Matanuska Electric Assn Inc,Cooperative,68393.6,452533,54900,34068.4,271422,3761,0,0,0,102462,723955,58661
2012,11824,Mat-Su,Matanuska Electric Assn Inc,Cooperative,69800,458393,53982,34198,268094,3711,0,0,0,103998,726487,57693
2011,11824,Mat-Su,Matanuska Electric Assn Inc,Cooperative,68212,451449,53239,33796,265746,3668,0,0,0,102008,717195,56907
2010,11824,Mat-Su,Matanuska Electric Assn Inc,Cooperative,60084,435159,52501,29083,256040,3643,0,0,0,89167,691199,56144
2009,11824,Mat-Su,Matanuska Electric Assn Inc,Cooperative,70686,438691,51796,36496,260239,3714,0,0,0,107182,698930,55510
2008,11824,Mat-Su,Matanuska Electric Assn Inc,Cooperative,63123,442498,50887,31320,258426,3673,0,0,0,94443,700924,54560
2007,11824,Mat-Su,Matanuska Electric Assn Inc,Cooperative,57511,428929,49939,28552,252183,3564,0,0,0,86063,681112,53503
2006,11824,Mat-Su,Matanuska Electric Assn Inc,Cooperative,56527,431007,48387,27524,247877,3354,0,0,0,84051,678884,51741
2005,11824,Mat-Su,Matanuska Electric Assn Inc,Cooperative,46335,406770,46313,22268,237640,3216,0,0,0,68603,644410,49529
2004,11824,Mat-Su,Matanuska Electric Assn Inc,Cooperative,41838,393646,43761,19583,225030,3113,0,0,0,61421,618676,46874
2003,11824,Mat-Su,Matanuska Electric Assn Inc,Cooperative,38309,368675,41566,17929,213014,3057,0,0,0,56238,581689,44623
2011,12119,McGrath,McGrath Light & Power Co,Investor Owned,273.3,710,188,632.8,1809,115,0,0,0,906.1,2519,303
2010,12119,McGrath,McGrath Light & Power Co,Investor Owned,270,670,178,698,1901,120,0,0,0,968,2571,298
2009,12119,McGrath,McGrath Light & Power Co,Investor Owned,244.2,637,142,668.2,1880,127,0,0,0,912.4,2517,269
2008,12119,McGrath,McGrath Light & Power Co,Investor Owned,263,688,139,641,1834,125,0,0,0,904,2522,264
2007,12119,McGrath,McGrath Light & Power Co,Investor Owned,278,728,162,622,1783,92,0,0,0,900,2511,254
2006,12119,McGrath,McGrath Light & Power Co,Investor Owned,272,712,160,634,1829,79,0,0,0,906,2541,239
2005,12119,McGrath,McGrath Light & Power Co,Investor Owned,263,687,153,629,1814,73,0,0,0,892,2501,226
2004,12119,McGrath,McGrath Light & Power Co,Investor Owned,295,775,162,619,1219,82,0,0,0,914,1994,244
2003,12119,McGrath,McGrath Light & Power Co,Investor Owned,315,826,176,607,1731,79,0,0,0,922,2557,255
2011,12385,Metlakatla,Metlakatla Power & Light,Municipal,772,8455,641,1185,9881,210,11,60,67,1968,18396,918
2010,12385,Metlakatla,Metlakatla Power & Light,Municipal,671,7498,635,1065,9296,215,10,51,65,1746,16845,915
2009,12385,Metlakatla,Metlakatla Power & Light,Municipal,682,7386,608,1000,9173,212,10,59,67,1692,16618,887
2008,12385,Metlakatla,Metlakatla Power & Light,Municipal,659,6956,604,1002,8647,214,14,83,62,1675,15686,880
2007,12385,Metlakatla,Metlakatla Power & Light,Municipal,572,6180,582,849,8030,214,11,68,58,1432,14278,854
2006,12385,Metlakatla,Metlakatla Power & Light,Municipal,567,6126,540,983,8087,261,0,0,0,1550,14213,801
2005,12385,Metlakatla,Metlakatla Power & Light,Municipal,564,5676,539,904,7786,253,33,234,1,1501,13696,793
2004,12385,Metlakatla,Metlakatla Power & Light,Municipal,525,5673,539,851,7575,253,28,226,1,1404,13474,793
2003,12385,Metlakatla,Metlakatla Power & Light,Municipal,519,5608,568,823,7513,260,97,665,1,1439,13786,829
2011,12485,MKEC,Middle Kuskokwim Elec Coop Inc,Cooperative,352,413,131,478,559,60,0,0,0,830,972,191
2010,12485,MKEC,Middle Kuskokwim Elec Coop Inc,Cooperative,415,442,133,441,519,61,0,0,0,856,961,194
2009,12485,MKEC,Middle Kuskokwim Elec Coop Inc,Cooperative,429,420,145,520.9,530,68,0,0,0,949.9,950,213
2008,12485,MKEC,Middle Kuskokwim Elec Coop Inc,Cooperative,384,409,153,483,523,64,0,0,0,867,932,217
2007,12485,MKEC,Middle Kuskokwim Elec Coop Inc,Cooperative,357,395,171,500,560,59,0,0,0,857,955,230
2006,12485,MKEC,Middle Kuskokwim Elec Coop Inc,Cooperative,330,411,142,432,550,55,0,0,0,762,961,197
2005,12485,MKEC,Middle Kuskokwim Elec Coop Inc,Cooperative,329,406,138,403,570,56,0,0,0,732,976,194
2004,12485,MKEC,Middle Kuskokwim Elec Coop Inc,Cooperative,313,421,140,336,484,58,0,0,0,649,905,198
2003,12485,MKEC,Middle Kuskokwim Elec Coop Inc,Cooperative,289,412,128,291,430,62,0,0,0,580,842,190
2011,13201,Naknek,"Naknek Electric Assn, Inc",Cooperative,1795,3509,669,6925,14927,309,0,0,0,8720,18436,978
2010,13201,Naknek,"Naknek Electric Assn, Inc",Cooperative,1735,3737,684,7030,16165,337,0,0,0,8765,19902,1021
2009,13201,Naknek,"Naknek Electric Assn, Inc",Cooperative,1654,3789,686,6520,16169,328,0,0,0,8174,19958,1014
2008,13201,Naknek,"Naknek Electric Assn, Inc",Cooperative,1564,3928,753,6060,16562,360,0,0,0,7624,20490,1113
2007,13201,Naknek,"Naknek Electric Assn, Inc",Cooperative,1417,3967,686,5083,15666,328,0,0,0,6500,19633,1014
2006,13201,Naknek,"Naknek Electric Assn, Inc",Cooperative,1267,4052,695,4441,15492,333,0,0,0,5708,19544,1028
2005,13201,Naknek,"Naknek Electric Assn, Inc",Cooperative,1089,4019,710,3815,15592,339,0,0,0,4904,19611,1049
2004,13201,Naknek,"Naknek Electric Assn, Inc",Cooperative,997,4143,710,3223,15174,320,0,0,0,4220,19317,1030
2003,13201,Naknek,"Naknek Electric Assn, Inc",Cooperative,911,3961,710,2874,14361,320,0,0,0,3785,18322,1030
2011,13211,Napakiak,Napakiak Ircinraq Power Co,Investor Owned,334,393,112,152,181,21,0,0,0,486,574,133
2010,13211,Napakiak,Napakiak Ircinraq Power Co,Investor Owned,234.8,371,104,131.6,215,33,0,0,0,366.4,586,137
2009,13211,Napakiak,Napakiak Ircinraq Power Co,Investor Owned,372,398,99,117,127,23,0,0,0,489,525,122
2008,13211,Napakiak,Napakiak Ircinraq Power Co,Investor Owned,249,377,104,101,153,19,0,0,0,350,530,123
2007,13211,Napakiak,Napakiak Ircinraq Power Co,Investor Owned,268,357,97,81,105,15,0,0,0,349,462,112
2006,13211,Napakiak,Napakiak Ircinraq Power Co,Investor Owned,230,366,90,94,144,22,0,0,0,324,510,112
2005,13211,Napakiak,Napakiak Ircinraq Power Co,Investor Owned,238,361,90,91,137,15,0,0,0,329,498,105
2004,13211,Napakiak,Napakiak Ircinraq Power Co,Investor Owned,234,379,97,94,173,23,0,0,0,328,552,120
2003,13211,Napakiak,Napakiak Ircinraq Power Co,Investor Owned,233,394,97,100,192,23,0,0,0,333,586,120
2011,13477,Nelson Lagoon,Nelson Lagoon Elec Coop Inc,Cooperative,117.7,154,36,165.3,216,24,0,0,0,283,370,60
2010,13477,Nelson Lagoon,Nelson Lagoon Elec Coop Inc,Cooperative,120,162,36,160.7,217,24,0,0,0,280.7,379,60
2009,13477,Nelson Lagoon,Nelson Lagoon Elec Coop Inc,Cooperative,123.6,172,47,123.4,171,11,22,31,9,269,374,67
2008,13477,Nelson Lagoon,Nelson Lagoon Elec Coop Inc,Cooperative,94,180,47,78,151,11,11,22,2,183,353,60
2007,13477,Nelson Lagoon,Nelson Lagoon Elec Coop Inc,Cooperative,98,189,47,74,144,11,14,26,2,186,359,60
2006,13477,Nelson Lagoon,Nelson Lagoon Elec Coop Inc,Cooperative,89,191,47,60,133,11,9,21,2,158,345,60
2005,13477,Nelson Lagoon,Nelson Lagoon Elec Coop Inc,Cooperative,74,177,46,62,148,13,11,25,8,147,350,67
2004,13477,Nelson Lagoon,Nelson Lagoon Elec Coop Inc,Cooperative,81,192,46,57,135,11,0,0,0,138,327,57
2003,13477,Nelson Lagoon,Nelson Lagoon Elec Coop Inc,Cooperative,84,201,70,54,119,11,0,0,0,138,320,81
2014,13642,Nome,Nome Joint Utility Systems,Municipal,3667,9302,1721,7516,20208,408,0,0,0,11183,29510,2129
2013,13642,Nome,Nome Joint Utility Systems,Municipal,3579,9494,1707,7906,22347,411,0,0,0,11485,31841,2118
2012,13642,Nome,Nome Joint Utility Systems,Municipal,3398,9780,1702,8220,23553,411,0,0,0,11618,33333,2113
2011,13642,Nome,Nome Joint Utility Systems,Municipal,3374,9217,1701,8017,23559,407,0,0,0,11391,32776,2108
2010,13642,Nome,Nome Joint Utility Systems,Municipal,3308,9181,1694,7969,24105,401,0,0,0,11277,33286,2095
2009,13642,Nome,Nome Joint Utility Systems,Municipal,3417,9279,1690,8403,23774,403,0,0,0,11820,33053,2093
2008,13642,Nome,Nome Joint Utility Systems,Municipal,3312,9680,1660,9305,28335,404,0,0,0,12617,38015,2064
2007,13642,Nome,Nome Joint Utility Systems,Municipal,3015,9275,1623,5622,18540,403,0,0,0,8637,27815,2026
2006,13642,Nome,Nome Joint Utility Systems,Municipal,2712,9499,1613,4960,18555,391,0,0,0,7672,28054,2004
2005,13642,Nome,Nome Joint Utility Systems,Municipal,2333,9464,1606,4085,18697,389,0,0,0,6418,28161,1995
2004,13642,Nome,Nome Joint Utility Systems,Municipal,1995,9428,1596,3434,17725,373,0,0,0,5429,27153,1969
2003,13642,Nome,Nome Joint Utility Systems,Municipal,1868,9156,1561,3233,17382,374,0,0,0,5101,26538,1935
2011,13870,Dillingham,"Nushagak Electric Coop, Inc",Cooperative,2346,5696,1000,1948,2997,312,2906,9326,179,7200,18019,1491
2010,13870,Dillingham,"Nushagak Electric Coop, Inc",Cooperative,1921,5641,979,1721,4800,169,2460,7559,296,6102,18000,1444
2009,13870,Dillingham,"Nushagak Electric Coop, Inc",Cooperative,2650,5744,982,2151,4335,145,3223,7092,305,8024,17171,1432
2008,13870,Dillingham,"Nushagak Electric Coop, Inc",Cooperative,2458,6000,980,2138,5000,158,2630,6000,306,7226,17000,1444
2007,13870,Dillingham,"Nushagak Electric Coop, Inc",Cooperative,2107,5945,963,1800,6579,145,2243,4532,306,6150,17056,1414
2006,13870,Dillingham,"Nushagak Electric Coop, Inc",Cooperative,2010,5997,965,2980,9254,311,729,2180,142,5719,17431,1418
2005,13870,Dillingham,"Nushagak Electric Coop, Inc",Cooperative,1806,6046,972,2577,8987,310,642,2154,133,5025,17187,1415
2004,13870,Dillingham,"Nushagak Electric Coop, Inc",Cooperative,1609,6186,959,2303,9198,318,596,2244,138,4508,17628,1415
2003,13870,Dillingham,"Nushagak Electric Coop, Inc",Cooperative,1369,6022,963,1960,8719,324,480,2069,136,3809,16810,1423
2011,14234,Ouzinkie,City of Ouzinkie,Municipal,111,325,76,132,343,16,0,0,0,243,668,92
2010,14234,Ouzinkie,City of Ouzinkie,Municipal,109,320,76,132,332,17,0,0,0,241,652,93
2009,14234,Ouzinkie,City of Ouzinkie,Municipal,93,286,68,121,322,15,0,0,0,214,608,83
2008,14234,Ouzinkie,City of Ouzinkie,Municipal,91.1,267,71,107,284,13,0,0,0,198.1,551,84
2007,14234,Ouzinkie,City of Ouzinkie,Municipal,94,300,76,123,400,15,0,0,0,217,700,91
2006,14234,Ouzinkie,City of Ouzinkie,Municipal,99,300,78,127,400,14,0,0,0,226,700,92
2005,14234,Ouzinkie,City of Ouzinkie,Municipal,117,350,81,146,396,14,0,0,0,263,746,95
2004,14234,Ouzinkie,City of Ouzinkie,Municipal,113,346,80,145,405,14,0,0,0,258,751,94
2003,14234,Ouzinkie,City of Ouzinkie,Municipal,108,341,82,103,289,7,0,0,0,211,630,89
2011,14633,Pedro Bay,Pedro Bay Village Council,Municipal,60,67,29,116,132,16,0,0,0,176,199,45
2010,14633,Pedro Bay,Pedro Bay Village Council,Municipal,59.2,65,30,130.7,154,12,0,0,0,189.9,219,42
2009,14633,Pedro Bay,Pedro Bay Village Council,Municipal,65,72,21,122,162,9,0,0,0,187,234,30
2008,14633,Pedro Bay,Pedro Bay Village Council,Municipal,47,65,24,101,161,8,0,0,0,148,226,32
2007,14633,Pedro Bay,Pedro Bay Village Council,Municipal,46,77,28,87,155,10,0,0,0,133,232,38
2006,14633,Pedro Bay,Pedro Bay Village Council,Municipal,55,91,31,81,167,10,0,0,0,136,258,41
2005,14633,Pedro Bay,Pedro Bay Village Council,Municipal,54,89,34,78,165,9,0,0,0,132,254,43
2004,14633,Pedro Bay,Pedro Bay Village Council,Municipal,43,68,22,66,117,10,0,0,0,109,185,32
2003,14633,Pedro Bay,Pedro Bay Village Council,Municipal,39,65,22,59,111,10,0,0,0,98,176,32
2011,14832,Perryville,Native Village of Perryville,Municipal,126.5,133,43,151,158,18,0,0,0,277.5,291,61
2010,14832,Perryville,Native Village of Perryville,Municipal,93.4,122,43,151,197,18,0,0,0,244.4,319,61
2009,14832,Perryville,Native Village of Perryville,Municipal,93,227,41,72.6,121,10,0,0,0,165.6,348,51
2008,14832,Perryville,Native Village of Perryville,Municipal,101.4,252,45,27.6,46,10,0,0,0,129,298,55
2007,14832,Perryville,Native Village of Perryville,Municipal,139,294,35,43,91,11,0,0,0,182,385,46
2006,14832,Perryville,Native Village of Perryville,Municipal,142,300,35,12,25,6,0,0,0,154,325,41
2005,14832,Perryville,Native Village of Perryville,Municipal,68,207,35,59,189,5,0,0,0,127,396,40
2004,14832,Perryville,Native Village of Perryville,Municipal,63,207,35,56,184,5,0,0,0,119,391,40
2003,14832,Perryville,Native Village of Perryville,Municipal,58,198,35,50,174,5,0,0,0,108,372,40
2014,14856,Petersburg,City of Petersburg,Municipal,1942.1,19703,1372,1059,9246,708,2210.2,20201,31,5211.3,49150,2111
2013,14856,Petersburg,City of Petersburg,Municipal,1972.9,20323,1361,1026,8977,684,2366.9,21896,38,5365.8,51196,2083
2012,14856,Petersburg,City of Petersburg,Municipal,2010.2,20803,1354,1030.5,9064,717,2208.6,19905,39,5249.3,49772,2110
2011,14856,Petersburg,City of Petersburg,Municipal,2006.8,20389,1367,1000.6,8580,713,2329.9,21706,37,5337.3,50675,2117
2010,14856,Petersburg,City of Petersburg,Municipal,1890,18877,1366,935,8035,707,2063,19400,37,4888,46312,2110
2009,14856,Petersburg,City of Petersburg,Municipal,2006,20559,1367,992,8634,702,2053,18991,36,5051,48184,2105
2008,14856,Petersburg,City of Petersburg,Municipal,1808,17767,1368,934,7929,700,2027,18813,35,4769,44509,2103
2007,14856,Petersburg,City of Petersburg,Municipal,1722,15235,1376,933,7617,685,2207,19940,33,4862,42792,2094
2006,14856,Petersburg,City of Petersburg,Municipal,1629,14600,1375,915,7685,687,2006,18035,33,4550,40320,2095
2005,14856,Petersburg,City of Petersburg,Municipal,1312,13464,1359,744,7187,667,1620,16944,30,3676,37595,2056
2004,14856,Petersburg,City of Petersburg,Municipal,1282,13133,1358,696,6639,589,1615,16831,30,3593,36603,1977
2003,14856,Petersburg,City of Petersburg,Municipal,1265,13248,1333,736,7014,633,1447,15801,30,3448,36063,1996
2014,16955,Seward,Seward City of,Municipal,3234,15265,2097,1800,7964,513,5927,31961,125,10961,55190,2735
2013,16955,Seward,Seward City of,Municipal,3182,15611,2074,1814,8392,507,5912,33947,125,10908,57950,2706
2012,16955,Seward,Seward City of,Municipal,3344,16488,2064,1869,8651,503,5828,33599,126,11041,58738,2693
2011,16955,Seward,Seward City of,Municipal,3123,16246,2053,1724,8464,496,5319,32544,122,10166,57254,2671
2010,16955,Seward,Seward City of,Municipal,2728,15880,2038,1461,7920,493,4476,30884,120,8665,54684,2651
2009,16955,Seward,Seward City of,Municipal,2831,16329,2013,1446,7756,489,4718,31631,122,8995,55716,2624
2008,16955,Seward,Seward City of,Municipal,2671,16528,2000,1380,7912,482,4553,32899,120,8604,57339,2602
2007,16955,Seward,Seward City of,Municipal,2563,15290,1973,1371,7977,476,4346,33752,118,8280,57019,2567
2006,16955,Seward,Seward City of,Municipal,2516,16374,1942,1337,7963,447,4027,31075,118,7880,55412,2507
2005,16955,Seward,Seward City of,Municipal,2276,15813,1879,1318,8149,403,3633,30825,105,7227,54787,2387
2004,16955,Seward,Seward City of,Municipal,2160,15799,1924,1321,8953,412,3314,30774,105,6795,55526,2441
2003,16955,Seward,Seward City of,Municipal,2033,15587,1938,2264,17343,460,2101,21734,58,6398,54664,2456
2014,17271,Sitka,Sitka City & Borough of,Municipal,5207,43985,3581,7509,41009,1670,785,21003,21,13501,105997,5272
2013,17271,Sitka,Sitka City & Borough of,Municipal,4875,45559,3685,6349,57230,1588,766,6776,21,11990,109565,5294
2012,17271,Sitka,Sitka City & Borough of,Municipal,4570,47899,3669,5638,58534,1622,476,4968,15,10684,111401,5306
2011,17271,Sitka,Sitka City & Borough of,Municipal,4573,48297,3682,5442,58422,1603,522,5563,16,10537,112282,5301
2010,17271,Sitka,Sitka City & Borough of,Municipal,4399,46120,3677,5376,57272,1589,492,5223,15,10267,108615,5281
2009,17271,Sitka,Sitka City & Borough of,Municipal,4635,49265,3652,5447,58663,1598,478,4769,15,10560,112697,5265
2008,17271,Sitka,Sitka City & Borough of,Municipal,4620,48589,3650,5474,59803,1567,416,4514,15,10510,112906,5232
2007,17271,Sitka,Sitka City & Borough of,Municipal,4248,44738,3602,5504,58378,1550,332,3746,11,10084,106862,5163
2006,17271,Sitka,Sitka City & Borough of,Municipal,4107,43274,3550,5320,55922,1525,199,2028,9,9626,101224,5084
2005,17271,Sitka,Sitka City & Borough of,Municipal,3812,40027,3504,5214,54380,1535,174,1772,9,9200,96179,5048
2004,17271,Sitka,Sitka City & Borough of,Municipal,3723,39761,3481,4984,54181,1541,114,1827,1,8821,95769,5023
2003,17271,Sitka,Sitka City & Borough of,Municipal,3613,38973,4169,4911,53766,736,89,1195,1,8613,93934,4906
2011,17898,Saint Paul,City of Saint Paul,Municipal,453.1,873,154,1425.6,2442,64,162.8,343,17,2041.5,3658,235
2010,17898,Saint Paul,City of Saint Paul,Municipal,396,841,154,1082,2031,64,541,1104,17,2019,3976,235
2009,17898,Saint Paul,City of Saint Paul,Municipal,390,812,154,1048,1991,64,760,1657,17,2198,4460,235
2008,17898,Saint Paul,City of Saint Paul,Municipal,455,821,154,1235,2020,64,1040,1902,17,2730,4743,235
2007,17898,Saint Paul,City of Saint Paul,Municipal,354,861,154,908,1912,64,1019,2564,18,2281,5337,236
2006,17898,Saint Paul,City of Saint Paul,Municipal,361,903,154,872,1877,64,929,2438,18,2162,5218,236
2005,17898,Saint Paul,City of Saint Paul,Municipal,343,928,154,842,1964,33,874,2449,17,2059,5341,204
2004,17898,Saint Paul,City of Saint Paul,Municipal,442,1084,154,434,1198,31,1021,3143,46,1897,5425,231
2003,17898,Saint Paul,City of Saint Paul,Municipal,394,1040,154,360,1072,26,460,1291,46,1214,3403,226
2011,18474,Tanana,Tanana Power Co Inc,Investor Owned,223,409,145,316,704,17,0,0,0,539,1113,162
2010,18474,Tanana,Tanana Power Co Inc,Investor Owned,224,394,144,329,704,17,0,0,0,553,1098,161
2009,18474,Tanana,Tanana Power Co Inc,Investor Owned,219,382,147,328,702,17,0,0,0,547,1084,164
2008,18474,Tanana,Tanana Power Co Inc,Investor Owned,245,448,151,304,681,20,0,0,0,549,1129,171
2007,18474,Tanana,Tanana Power Co Inc,Investor Owned,249,452,159,350,785,18,0,0,0,599,1237,177
2006,18474,Tanana,Tanana Power Co Inc,Investor Owned,265,470,160,368,781,21,0,0,0,633,1251,181
2005,18474,Tanana,Tanana Power Co Inc,Investor Owned,262,465,160,355,764,20,0,0,0,617,1229,180
2004,18474,Tanana,Tanana Power Co Inc,Investor Owned,277,454,157,345,742,19,0,0,0,622,1196,176
