Community,Buildings,Estimate/Measured,Source
Adak,40,E,Nonres Model
Akhiok,15,M,Regional Planners
Akiachak,40,M,ANTHC
Akiak,33,M,ANTHC
Akutan,25,M,RACEE
Alakanuk,31,M,ANTHC
Alatna,5,M,ANTHC
Aleknagik,22,M,ANTHC
Allakaket,14,M,Building Inventory
Ambler,18,M,ANTHC
Anaktuvuk Pass,46,M,North Slope Borough
Angoon,34,M,Regional Planners
Aniak,51,M,ANTHC
Anvik,18,M,ANTHC
Arctic Village,16,M,Building Inventory
Atka,23,E,Nonres Model
Atmautluak,24,M,ANTHC
Atqasuk,33,M,North Slope Borough
Barrow,395,M,North Slope Borough
Beaver,12,M,ANTHC
Bethel,260,M,City of Bethel
Bettles,12,M,ANTHC
Birch Creek,9,M,ANTHC
Brevig Mission,24,M,ANTHC
Buckland,13,M,ANTHC
Central,19,E,Nonres Model
Chalkyitsik,18,M,Building Inventory
Chefornak,15,M,RACEE
Chenega Bay,18,E,Building Inventory
Chevak,35,M,ANTHC
Chignik,35,E,Nonres Model
Chignik Lagoon,27,M,ANTHC
Chignik Lake,25,M,Building Inventory
Chistochina,15,M,Building Inventory
Chitina,21,M,Building Inventory
Chuathbaluk,22,M,ANTHC
Circle,17,M,ANTHC
Clark's Point,41,M,Building Inventory
Coffman Cove,31,M,Regional Planners
Cold Bay,38,M,Building Inventory
Copper Center,27,E,Nonres Model
Cordova,115,E,Nonres Model
Covenant Life,14,E,Nonres Model
Craig,89,M,Regional Planners
Crooked Creek,18,M,Building Inventory
Deering,15,M,Building Inventory
Dillingham,111,E,Nonres Model
Diomede,16,M,ANTHC
Dot Lake,10,M,Building Inventory
Dot Lake Village,10,E,Nonres Model
Dry Creek,20,E,Nonres Model
Eagle,21,M,Building Inventory
Eagle Village,8,E,Nonres Model
Edna Bay,3,M,Building Inventory
Eek,20,M,Building Inventory
Egegik,31,M,ANTHC
Ekwok,16,M,Building Inventory
Elfin Cove,15,E,Nonres Model
Elim,34,M,Building Inventory
Emmonak,46,M,ANTHC
Evansville,4,M,Building Inventory
Excursion Inlet,1,M,Building Inventory
False Pass,16,M,RACEE
Fort Yukon,60,M,ANTHC
Gakona,41,E,Nonres Model
Galena,57,M,RACEE
Gambell,23,M,Building Inventory
Glennallen,52,M,Building Inventory
Golovin,25,M,ANTHC
Goodnews Bay,15,M,ANTHC
Grayling,22,M,Building Inventory
Gulkana,21,E,Nonres Model
Gustavus,22,M,Regional Planners
Haines,142,M,Haines Property
Healy Lake,3,M,Building Inventory
Hollis,8,M,Regional Planners
Holy Cross,16,M,RACEE
Hoonah,55,M,Regional Planners
Hooper Bay,31,M,ANTHC
Hughes,15,M,AEA
Huslia,30,M,Building Inventory
Hydaburg,27,M,ANTHC
Hyder,11,E,Nonres Model
Igiugig,28,M,ANTHC
Iliamna,60,M,ANTHC
Juneau,1163,M,City of Juneau
Kake,34,M,Building Inventory
Kaktovik,36,M,North Slope Borough
Kaltag,26,M,ANTHC
Karluk,13,M,Building Inventory
Kasaan,21,M,ANTHC
Kasigluk,34,M,ANTHC
Kenny Lake,40,E,Nonres Model
Ketchikan,261,M,Ketchikan Property
Kiana,18,M,RACEE
King Cove,51,M,ANTHC
King Salmon,40,E,Nonres Model
Kipnuk,33,M,Building Inventory
Kivalina,48,M,ANTHC
Klawock,46,M,RACEE
Klukwan,24,M,ANTHC
Kobuk,24,M,ANTHC
Kodiak,251,E,Nonres Model
Kodiak Station,67,E,Nonres Model
Kokhanok,24,M,ANTHC
Koliganek,25,M,Building Inventory
Kongiganak,32,M,Building Inventory
Kotlik,39,M,RACEE
Kotzebue,120,M,ANTHC
Koyuk,43,M,ANTHC
Koyukuk,18,M,Building Inventory
Kupreanof,14,E,Nonres Model
Kwethluk,39,M,ANTHC
Kwigillingok,27,M,ANTHC
Lake Minchumina,5,E,Nonres Model
Larsen Bay,31,M,Building Inventory
Levelock,21,M,Building Inventory
Lime Village,12,M,Building Inventory
Lower Kalskag,24,M,Building Inventory
Lutak,19,E,Nonres Model
Manley Hot Springs,19,E,Nonres Model
Manokotak,32,M,Building Inventory
Marshall,23,M,ANTHC
McCarthy,34,E,Nonres Model
McGrath,33,E,Nonres Model
Mekoryuk,34,M,Building Inventory
Mendeltna,14,E,Nonres Model
Mentasta Lake,14,E,Nonres Model
Metlakatla,53,M,ANTHC
Minto,16,M,Building Inventory
Mosquito Lake,22,E,Nonres Model
Mountain Village,31,M,ANTHC
Naknek,39,M,Building Inventory
Napakiak,20,M,ANTHC
Napaskiak,29,M,ANTHC
Naukati Bay,10,M,Building Inventory
Nelchina,3,M,Building Inventory
Nelson Lagoon,15,M,ANTHC
New Allakaket,17,E,Nonres Model
New Stuyahok,29,M,Building Inventory
Newhalen,19,M,Building Inventory
Newtok,15,M,Building Inventory
Nightmute,29,M,ANTHC
Nikolai,16,M,ANTHC
Nikolski,19,M,ANTHC
Noatak,23,M,ANTHC
Nome,164,M,City of Nome
Nondalton,17,M,Building Inventory
Noorvik,27,M,RACEE
Northway,19,M,Building Inventory
Northway Village,3,M,Building Inventory
Nuiqsut,36,M,North Slope Borough
Nulato,20,M,ANTHC
Nunam Iqua,14,M,ANTHC
Nunapitchuk,26,M,ANTHC
Old Harbor,37,M,ANTHC
Oscarville,8,M,Building Inventory
Ouzinkie,31,M,Building Inventory
Pedro Bay,20,M,ANTHC
Pelican,11,M,Building Inventory
Perryville,26,M,Building Inventory
Petersburg,131,E,Nonres Model
Pilot Point,22,M,Building Inventory
Pilot Station,25,M,ANTHC
Pitkas Point,11,M,Building Inventory
Platinum,17,M,ANTHC
Point Baker,9,M,Building Inventory
Point Hope,41,M,North Slope Borough
Point Lay,32,M,North Slope Borough
Port Alexander,20,E,Nonres Model
Port Alsworth,16,M,Building Inventory
Port Heiden,12,M,Building Inventory
Port Lions,21,M,RACEE
Port Protection,3,M,Regional Planners
Quinhagak,35,M,Building Inventory
Rampart,14,M,ANTHC
Red Devil,10,M,Building Inventory
Ruby,14,M,RACEE
Russian Mission,33,M,ANTHC
Saint George,13,M,Building Inventory
Saint Mary's,54,M,ANTHC
Saint Michael,24,M,Building Inventory
Saint Paul,19,M,Building Inventory
Sand Point,56,M,RACEE
Savoonga,35,M,ANTHC
Saxman,15,M,ANTHC
Scammon Bay,35,M,ANTHC
Selawik,33,M,ANTHC
Shageluk,27,M,ANTHC
Shaktoolik,24,M,Building Inventory
Shishmaref,36,M,RACEE
Shungnak,25,M,ANTHC
Silver Springs,25,E,Nonres Model
Sitka,302,M,City of Sitka
Skagway,57,E,Nonres Model
Slana,14,E,Nonres Model
Sleetmute,11,M,ANTHC
South Naknek,38,M,ANTHC
Stebbins,16,M,Building Inventory
Stevens Village,11,M,Building Inventory
Stony River,20,M,ANTHC
Takotna,21,M,Building Inventory
Tanacross,10,M,Building Inventory
Tanana,28,M,Building Inventory
Tatitlek,16,M,Building Inventory
Tazlina,20,M,Building Inventory
Teller,25,M,ANTHC
Tenakee Springs,22,M,Regional Planners
Tetlin,11,M,ANTHC
Thorne Bay,42,M,Building Inventory
Togiak,41,M,Building Inventory
Tolsona,13,E,Nonres Model
Tonsina,15,E,Nonres Model
Tok,62,E,Nonres Model
Toksook Bay,37,M,ANTHC
Tuluksak,12,M,Building Inventory
Tuntutuliak,12,M,ANTHC
Tununak,20,M,ANTHC
Twin Hills,19,M,Building Inventory
Ugashik,4,E,Building Inventory
Unalakleet,46,M,Building Inventory
Unalaska,241,M,City of Unalaska
Upper Kalskag,17,M,ANTHC
Valdez,206,M,City of Valdez
Venetie,20,M,ANTHC
Wainwright,51,M,North Slope Borough
Wales,20,M,Building Inventory
Whale Pass,9,M,Building Inventory
White Mountain,21,M,Building Inventory
Willow Creek,14,E,Nonres Model
Womens Bay,63,E,Nonres Model
Wrangell,104,E,Nonres Model
Yakutat,91,M,City of Yakutat