community_names,purchased_from,Energy Source
Adak,,
Chignik Lake,L&PSD,Diesel
Chignik Lake,LPSD,Diesel
Chilkat Valley,SOUTHERN ENERGY,Hydro
Chilkat Valley,southern energy,Hydro
Chilkat Valley,Southern Energy,Hydro
Chilkat Valley,SOUTHERN ENERGY,Hydro
Chilkat Valley,Southern Energy / AP&T,Hydro
Chilkat Valley,Southern Energy/AP&T,Hydro
Chilkat Valley,Southern Energy/ AP&T,Hydro
Chilkat Valley,Southern Energy & AP&T,Hydro
Chilkat Valley,SO.ENERGY/AP&T,Hydro
Chilkat Valley,SouthernEnergy/AP&T,Hydro
Chilkat Valley,SOUTHERN ENERGY/APT,Hydro
Chilkat Valley,SouthernEnergy,Hydro
Chilkat Valley,SouthernEnergy/AP&T,Hydro
Chilkat Valley,SouthernEnergy&APT,Hydro
Chilkat Valley,SouthernEnergy/AP&T,Hydro
Chilkat Valley,SouthernEnergy/AP&T,Hydro
Chilkat Valley,SOUTHERNENERGY/APT,Hydro
Chilkat Valley,SOUTHERNENERGY/AT&pP,Hydro
Chilkat Valley,SOUTHERNENERGY/AP&t,Hydro
Chilkat Valley,SOUTHERNENERGY/AP&T,Hydro
Chilkat Valley,SOUTHERNENERGY/AKPOWER&TELE,Hydro
Chilkat Valley,SOUTHERN ENERGY/AP&T,Hydro
Chilkat Valley,SOUTHERNENERGY/ALASKAPR&TEL,Hydro
Chilkat Valley,AP&T,Hydro
Chilkat Valley,ALASKA POWER & TELEPHONE,Hydro
Chilkat Valley,Alaska Power & Telephone,Hydro
Chistochina,Intertie from Slana,Diesel
Coffman Cove,BLACK BEAR LAKE,Hydro
Coffman Cove,Intertie from Craig,Hydro
Coffman Cove,Black Bear Lake/South Fork,Hydro
Craig,BLACK BEAR LAKE.,Hydro
Craig,BLK BEAR LAKE/SOUTH FORK,Hydro
Craig,BLACK BEAR LAKE/SOUTH FORK,Hydro
Craig,Black Bear Lake/South Fork,Hydro
Craig,Bear Lake/South Fork,Hydro
Craig,BLACK BEAR LK/SOUTH FORK,Hydro
"Craig, Klawock",BLACK BEAR LK/SOUTH FORK,Hydro
"Craig, Klawock",BLACK BEAR LAKE.,Hydro
"Craig, Klawock",BLACK BEAR LAKE,Hydro
"Craig, Klawock",Black Bear Lake,Hydro
"Craig, Klawock",Black Bear Lake/South Fork,Hydro
"Craig, Klawock",Black Bear Lake & South Fork,Hydro
"Craig, Klawock",Black Bear/South Fork,Hydro
"Craig, Klawock",Black Bear & South Fork,Hydro
"Craig, Klawock",BlackBearLakeSouthFork,Hydro
"Craig, Klawock",BLACK BEAR LAKE SOUTH FORK,Hydro
"Craig, Klawock",BlackBearLake/Southfork,Hydro
"Craig, Klawock",BLACK BEAR LAKE/SOUTH FORK,Hydro
"Craig, Klawock",BlackBearLake/SouthFork,Hydro
"Craig, Klawock",BLACK BEAR LK/SOUTHFORK,Hydro
"Craig, Klawock",BLACKBEARLAKE/SOUTHFORK,Hydro
"Craig, Klawock",BLK BEAR/STH FORK/COFFMN COVE,Hydro
"Dot Lake, Dot Lake Village",Intertie from Tok,Diesel
"Haines, Covenant Life",SO ENERGY & GOAT LAKE,Hydro
"Haines, Covenant Life",SO. ENERGY & GOAT LAKE,Hydro
"Haines, Covenant Life",GOAT LAKE,Hydro
"Haines, Covenant Life",SO ENERGY & BLACK BEAR,Hydro
"Haines, Covenant Life",LUTAK & GOAT LAKE,Hydro
"Haines, Covenant Life",LUTAK AND GOAT LAKE,Hydro
"Haines, Covenant Life",Lutak & Goat Lake,Hydro
"Haines, Covenant Life",lutak & Goat Lake,Hydro
"Haines, Covenant Life",Lutak/Goat Lake,Hydro
"Haines, Covenant Life",Lutak and Goat Lake,Hydro
"Haines, Covenant Life",LUTAK,Hydro
"Haines, Covenant Life",LUTAK/Goat Lake,Hydro
"Haines, Covenant Life",LUTAK/GOAT LAKE,Hydro
"Haines, Covenant Life",Lutak/GoatLake,Hydro
"Haines, Covenant Life",LUTAK/GOAT LAKE/SOUTHRN ENERGY,Hydro
"Haines, Covenant Life",Lutak/GoatLake/SouthernEnergy,Hydro
"Haines, Covenant Life",LUTAK/GOAT LK/SOUTHERN ENERGY,Hydro
"Haines, Covenant Life",Lutak/GoatLake/S.Energy,Hydro
"Haines, Covenant Life",Lutak/GoatLake/Kasidaya,Hydro
"Haines, Covenant Life",Lutak/GoatLake,Hydro
"Haines, Covenant Life",Lutak/GoatLake/Kasidaya/SEI,Hydro
"Haines, Covenant Life",LUTAK-GOAT LAKE-SEI-KASIDAYA,Hydro
"Haines, Covenant Life",LUTAK/GOATLAKE/KASIDAYA/SEI,Hydro
"Haines, Covenant Life",LUTAK/GOATLAKE/KASIDAYA,Hydro
"Haines, Covenant Life",GOATLAKE/KASIDAYA/SEI,Hydro
"Haines, Covenant Life","LUTAK,GOAT LAKE,KASIDAYA,SEI",Hydro
"Haines, Covenant Life","LUTAK, GOAT LAKE, KASIDAYA,SEI",Hydro
"Haines, Covenant Life",Lutak-Goat Lake-Kasisaya-IPEC,Hydro
"Haines, Covenant Life",Lutak-Goat Lake-Kasidaya-Ipec,Hydro
"Haines, Covenant Life",Lutak-Goat Lake-Kasidaya-IPEC,Hydro
"Haines, Covenant Life",Lutak-Goat Lake-kasidaya-IPEC,Hydro
"Haines, Covenant Life",Lutak-Goad Lake-Kasidaya-Ipec,Hydro
"Haines, Covenant Life",Goat Lake/Kasidaya/IPEC,Hydro
"Haines, Covenant Life",Goat Lake/Kasidaya/Ipec,Hydro
"Haines, Covenant Life",GOAT LAKE/KASIDAYA/IPEC/LUTAK,Hydro
"Haines, Covenant Life",GOAT LAKE/KASIDAY/IPEC/LUTAK,Hydro
"Haines, Covenant Life",GOAT LAKE/KASIDAYA/IPEC/LUTAK,Hydro
"Haines, Covenant Life",LUTAK  & GOAT LAKE,Hydro
"Haines, Covenant Life",LUTAK/GOAT LAKE/KASIDAYA,Hydro
"Haines, Covenant Life",LUTAK/GOAT LAKE/KASIDAYA/SEI,Hydro
"Haines, Covenant Life",Lutak & Goat lake,Hydro
"Haines, Covenant Life",Lutak-Goat Lake-Kasidaya IPEC,Hydro
"Haines, Covenant Life",Lutak-Goat Lake- Kasidaya IPEC,Hydro
Hollis,Intertie from Craig.,Hydro
Hydaburg,Intertie from Craig,Hydro
Klawock,BLACKBEAR,Hydro
Klawock,BLACK BEAR,Hydro
Klawock,BLACK BEAR LAKE,Hydro
Klawock,Intertie from Craig,Hydro
Klukwan,Southern Energy/AP&T,Hydro
Klukwan,Intertie from Chilkat Valley,Hydro
Kobuk,AVEC,Diesel
Kobuk,Alaska Village Electric Coop,Diesel
Kobuk,Intertie from Shungnak.,Diesel
Kongiganak,Chalista Corporation,Wind
Kongiganak,Calista Corporation,Wind
Kongiganak,CALISTA CORPORATION,Wind
Lower Kalskag,Intertie from Kalskag.,Diesel
Mentasta Lake,Intertie from Slana,Diesel
Mentasta Lake,Intertie from Craig,Hydro
Napakiak,BETHEL UTILITIES,Diesel
Napakiak,BETHEL UTILITIES CORP,Diesel
Napakiak,BETHEL UTILITIES CORP.,Diesel
Napakiak,BETHEL UTILITIES CORPORATION,Diesel
Napakiak,BETHEL UTILTIES CORP,Diesel
Napakiak,bethel utilities,Diesel
Napakiak,Bethel Utilities,Diesel
Napakiak,Bethel Utiltiies Corp,Diesel
Napakiak,Bethel Utiltiies,Diesel
Napakiak,Bethel,Diesel
Napakiak,Bethel Utilities Corporation,Diesel
Napakiak,BethelUtilitiesCorporation,Diesel
Napakiak,BethelUtilitiesCorp,Diesel
Napakiak,BETHELUTILITIESCORP,Diesel
Napakiak,BETHELUTILITIESCORPORATION,Diesel
Napakiak,Bethel Utilities Corp,Diesel
Napakiak,Bethel Utililities Corporation,Diesel
Napakiak,Bethel Utilities Corp.,Diesel
Napakiak,BETHEL UTILTIIES CORP,Diesel
Napakiak,Bethel Utililities Corporation,Diesel
Napakiak,Bethel Utilities Corp,Diesel
Napakiak,Bethel Utilities Corp.,Diesel
Napakiak,Bethel Utiltiies,Diesel
Nightmute,Intertie from Toksook Bay.,Diesel
Nome,BANNER WIND LLC,Wind
Nome,"BannerWind,LLC",Wind
Nome,BANNERWINDLLC,Wind
Nome,BANNER WINDLLC,Wind
Nome,"BANNER WIND, LLC",Wind
Nome,"BANNER WIND,LLC",Wind
Nome,Banner Wind,Wind
Nome,BANNER WIND,Wind
Nunapitchuk,Intertie from Kasigluk.,Diesel
Ouzinkie,Focus Energy Corporation,Diesel
Ouzinkie,Focus Energy Corp.,Diesel
Ouzinkie,Focus Energy Corporation,Diesel
Ouzinkie,FOCUS ENERGY CORP,Diesel
Ouzinkie,FocusEnergyCorporation,Diesel
Ouzinkie,FocusEnergyCorp,Diesel
Ouzinkie,FOCUS ENERGY CORPORATION,Diesel
Ouzinkie,FocusEnergy,Diesel
Ouzinkie,FOCUSENERGYCORP,Diesel
Ouzinkie,FOCUS ENERGY CORP,Diesel
Ouzinkie,FOCUS ENERGY GROUP,Diesel
Ouzinkie,FOCUSENERGYCORPORATION,Diesel
Ouzinkie,FocusEnergyCorporatoin,Diesel
Pitkas Point,Intertie from Saint Mary's.,Diesel
Saint Paul,TDX Generating,Wind
Sand Point,Aleutian Wind Energy,Wind
Sand Point,ALEUTIAN WIND ENERGY,Wind
Sand Point,Aluetian Wind Energy,Wind
Skagway,GOAT LAKE,Hydro
Skagway,DEWEY LAKE & GOAT LAKE,Hydro
Skagway,GOAT LAKE & DEWEY LAKE,Hydro
Skagway,Goat Lake,Hydro
Skagway,Goat Lake Hydro,Hydro
Skagway,GOAT LAKE HYDRO,Hydro
Skagway,GoatLakeHydro,Hydro
Skagway,GOAT LK HYDRO,Hydro
Skagway,GoatLakeHydro,Hydro
Skagway,GoatLakeHyrdo/KasidayaHydro,Hydro
Skagway,GOAT LAKE HYDRO,Hydro
Skagway,GoatLake/KasidayaHYDRO,Hydro
Skagway,GOAT LAKE-KASIDAYA HYDRO,Hydro
Skagway,GoatLake/KasidayaHydro,Hydro
Skagway,GoatLake/Kasidaya,Hydro
Skagway,GOATLAKEHYDRO/KASIDAYAHYDRO,Hydro
Skagway,GOATLAKEHYDRO/KASIDAYA,Hydro
Skagway,GOATLAKE/KASIDAYA,Hydro
Skagway,GOAT LAKE/KASIDAYA HYDRO,Hydro
Skagway,GOAT LAKE/KASIDAYA (HYDRO),Hydro
Skagway,GOAT LAKE & KASIDAYA-HYDRO,Hydro
Skagway,GOAT LAKE & KASIDAYA - HYDRO,Hydro
Skagway,GOAT LAKE&KASIDAYA- HYDRO,Hydro
Skagway,GOAT LAKE/KASIDAYA HYDRO,Hydro
Skagway,GOAT LAKE/KASIDAYA-BOTH HYDRO,Hydro
Skagway,GOAT LAKE & KASIDAYA- HYDRO,Hydro
Skagway,Goat Lake Hydro/Kasidaya Hydro,Hydro
Skagway,Goat Loake Hydro/Kasidaya Hydr,Hydro
Skagway,Goat Lake Hydro-Kasidaya Hydro,Hydro
Skagway,Goat Lake Hydro/Kasidaya Hydro,Hydro
Skagway,Goat Lake/Kasidaya Hydro,Hydro
Skagway,GOAT LAKE HYDRO/KASIDAYA HYDRO,Hydro
Skagway,GoatLakeHyrdo,Hydro
Skagway,GoatLakeHydro/KasidayaHydro,Hydro
Skagway,Goat Lake Hyrdo/Kasidaya Hydro,Hydro
Tetlin,Intertie from Tok,Diesel
"Thorne Bay, Kasaan",ALASKA POWER CO,Hydro
"Thorne Bay, Kasaan",ALASKA POWER CO.,Hydro
"Thorne Bay, Kasaan",ALASKA POWER COMPANY,Hydro
"Thorne Bay, Kasaan",ALASKA POWER & TELEPHONE,Hydro
"Thorne Bay, Kasaan",APC,Hydro
"Thorne Bay, Kasaan",AP&T,Hydro
"Thorne Bay, Kasaan",Intertie from Craig,Hydro
Tuntutuliak,Calista Corporation,Wind
Tununak,Intertie from Toksook Bay.,Hydro
Unalaska,"UNISEA, INC",Diesel
Unalaska,UNISEA INC.,Diesel
Unalaska,UNISEA INC.,Diesel
Unalaska,"Unisea, Inc.",Diesel
Unalaska,UNISEA,Diesel
Unalaska,Unisea,Diesel
Unalaska,Unisea Inc.,Diesel
Unalaska,"Unisea, Inc.",Diesel
Unalaska,"Unisea, Inc.",Diesel
Unalaska,UNISEA Inc.,Diesel
Unalaska,"UNISEA, Inc.",Diesel
Unalaska,"UNISEA, Inc.",Diesel
Unalaska,UNISEA Inc.,Diesel
Unalaska,UNISEA INC,Diesel
Unalaska,"UNISEA, INC.",Diesel
Unalaska,"UNISEA, Inc.",Diesel
Unalaska,Unisea/RandallBaker,Diesel