#,,,,BEES,,,,Pre-Retrofit (No BEES),,,Post-Retrofit,,,,,
#Community,Energy Region,,Total Occupied,Number,Avg Area (SF),Avg EUI (MMBtu/sf),Total Consumption (MMBtu),Number,Avg Area (SF),Avg EUI (MMBtu/sf),Number,Avg Area (SF),Avg. EUI Reduction,Avg EUI (MMBtu/sf),,Notes
Community,Energy Region,Year,Total Occupied,BEES Number,BEES Avg Area (SF),BEES Avg EUI (MMBtu/sf),BEES Total Consumption (MMBtu),Pre-Retrofit Number,Pre-Retrofit Avg Area (SF),Pre-Retrofit Avg EUI (MMBtu/sf),Post-Retrofit Number,Post-Retrofit Avg Area (SF),Post-Retrofit Avg. EUI Reduction,Post-Retrofit Avg EUI (MMBtu/sf),Total Consumption (MMBtu),Notes
Adak,Aleutians,2010,44,1,2400,0.027516667,66.04,9,2103.972222,0.120359464,0,2103.972222,0.320659103,0.080064498,0,0
Akhiok,Kodiak,2010,19,0,0,0,0,0,1817.021755,0.106045619,0,1817.021755,0.258583994,0.098665546,0,0
Akiachak,Lower Yukon-Kuskokwim,2010,150,0,0,0,0,55,770.8727273,0.176781678,55,714.516129,0.387282536,0.1154782,4538.107017,0
Akiak,Lower Yukon-Kuskokwim,2010,90,0,0,0,0,0,1045.957276,0.166638146,0,1045.957276,0.33369832,0.115472306,0,0
Akutan,Aleutians,2010,40,0,0,0,0,23,940.9891304,0.097554633,26,863.8214286,0.320659103,0.064743155,1454.089642,0
Alakanuk,Lower Yukon-Kuskokwim,2010,160,0,0,0,0,63,748.8730159,0.221033455,73,766.0208333,0.464961841,0.107717592,6023.516143,0
Alatna,Yukon-Koyukuk/Upper Tanana,2010,12,3,1285.333333,0.059006408,227.5287082,0,1121.814623,0.246540221,0,1121.814623,0.32640461,0.152397642,0,0
Alcan Border,Yukon-Koyukuk/Upper Tanana,2010,16,0,0,0,0,0,1121.814623,0.246540221,0,1121.814623,0.32640461,0.152397642,0,0
Aleknagik,Bristol Bay,2010,71,0,0,0,0,40,1036.68075,0.132889174,32,922.007931,0.23348266,0.096672829,2852.259679,0
Aleneva,Kodiak,2010,9,0,0,0,0,0,1817.021755,0.106045619,0,1817.021755,0.258583994,0.098665546,0,0
Allakaket,Yukon-Koyukuk/Upper Tanana,2010,44,5,1405.6,0.061968416,435.5140277,4,902,0.246540221,0,902,0.32640461,0.152397642,0,0
Ambler,Northwest Arctic,2010,75,1,1520,0.070296053,106.85,0,1150.504333,0.208108709,27,1150.504333,0.331439503,0.116576876,3621.299427,No data for post-retrofit available.  Uses regional averages
Anaktuvuk Pass,North Slope,2010,99,13,1470.769231,0.128349194,2454.036592,28,1211.185368,0.146373034,25,1213.06625,0.248341489,0.135488514,4108.913576,0
Angoon,Southeast,2010,167,0,0,0,0,98,1295.571429,0.114296893,91,1266.671429,0.280661724,0.09240842,10651.65056,0
Aniak,Lower Yukon-Kuskokwim,2010,166,5,1776.4,0.095113232,844.7957267,33,1247.148182,0.167396586,52,930.73625,0.277746957,0.116992986,5662.259867,0
Anvik,Yukon-Koyukuk/Upper Tanana,2010,33,2,1312,0.057519055,150.93,3,1121.814623,0.136796523,21,760.75,0.32640461,0.124072653,1982.153681,0
Arctic Village,Yukon-Koyukuk/Upper Tanana,2010,65,0,0,0,0,2,420,0.657301136,52,420,0.32640461,0.483106818,10551.05291,0
Atka,Aleutians,2010,24,3,982,0.070887579,208.8348082,28,976.2142857,0.084285793,18,976.3333333,0.320659103,0.061231584,1076.08385,0
Atmautluak,Lower Yukon-Kuskokwim,2010,63,0,0,0,0,1,1045.957276,0.166638146,8,768,0.33369832,0.067760417,416.32,0
Atqasuk,North Slope,2010,64,6,1115.083333,0.086915414,581.5075758,7,1339.055714,0.214190645,22,1339.055714,0.248341489,0.155272122,4574.196484,0
Barrow,North Slope,2010,1280,46,1392.30913,0.108050814,6920.246194,34,1357.229091,0.254901517,36,1462.421538,0.248341489,0.176228512,9277.9334,0
Beaver,Yukon-Koyukuk/Upper Tanana,2010,36,1,1233,0.075815085,93.48,24,646.1666667,0.246540221,28,646.1666667,0.32640461,0.146594321,2652.282187,0
Bethel,Lower Yukon-Kuskokwim,2010,1896,155,1575.216645,0.07994574,19519.43847,189,1367.287128,0.125103261,119,1317.626481,0.186432294,0.104345448,16361.11078,0
Bettles,Yukon-Koyukuk/Upper Tanana,2010,9,0,0,0,0,0,1121.814623,0.246540221,15,1121.814623,0.32640461,0.152397642,2564.428546,No data for post-retrofit available.  Uses regional averages
Birch Creek,Yukon-Koyukuk/Upper Tanana,2010,17,0,0,0,0,1,1121.814623,0.246540221,1,1155,0.32640461,0.10208658,117.91,0
Brevig Mission,Bering Straits,2010,93,0,0,0,0,0,1243.088743,0.150946996,5,1243.088743,0.326127715,0.116946092,726.8718525,0
Buckland,Northwest Arctic,2010,98,0,0,0,0,37,1021.162162,0.208108709,45,999.2727273,0.331439503,0.127345029,5726.358649,0
Central,Yukon-Koyukuk/Upper Tanana,2010,53,0,0,0,0,6,1121.814623,0.246540221,8,1205.8,0.32640461,0.181858708,1754.281845,0
Chalkyitsik,Yukon-Koyukuk/Upper Tanana,2010,24,0,0,0,0,18,1121.814623,0.246540221,20,671.3888889,0.32640461,0.207719968,2789.217577,0
Chefornak,Lower Yukon-Kuskokwim,2010,92,0,0,0,0,0,1045.957276,0.166638146,0,1045.957276,0.33369832,0.115472306,0,0
Chenega Bay,Copper River/Chugach,2010,31,0,0,0,0,0,1845.151618,0.154314146,0,1845.151618,0.299936852,0.117632349,0,0
Chevak,Lower Yukon-Kuskokwim,2010,209,0,0,0,0,2,1045.957276,0.105139583,133,380,0.33369832,0.070054681,3540.563576,0
Chicken,Yukon-Koyukuk/Upper Tanana,2010,5,0,0,0,0,0,1121.814623,0.246540221,0,1121.814623,0.32640461,0.152397642,0,0
Chignik,Bristol Bay,2010,41,4,1375.5,0.059214417,325.7977203,1,1253.745741,0.136496995,1,2200,0.23348266,0.083045455,182.7,0
Chignik Lagoon,Bristol Bay,2010,29,0,0,0,0,0,1253.745741,0.136496995,0,1253.745741,0.23348266,0.10358654,0,0
Chignik Lake,Bristol Bay,2010,27,0,0,0,0,3,1253.745741,0.067362657,15,2864,0.23348266,0.025974162,1115.85,0
Chiniak,Kodiak,2010,20,0,0,0,0,0,1817.021755,0.106045619,0,1817.021755,0.258583994,0.098665546,0,0
Chistochina,Copper River/Chugach,2010,36,2,1247,0.118865277,296.45,14,1845.151618,0.172757897,10,1350.0725,0.299936852,0.117500164,1586.337408,0
Chitina,Copper River/Chugach,2010,52,1,1664,0.071207933,118.49,1,1845.151618,0.154314146,18,530,0.299936852,0.148771311,1419.278304,0
Chuathbaluk,Lower Yukon-Kuskokwim,2010,36,0,0,0,0,1,1045.957276,0.166638146,9,1045.957276,0.33369832,0.115472306,1087.011884,0
Circle,Yukon-Koyukuk/Upper Tanana,2010,40,1,1312,0.069420732,91.08,7,1121.814623,0.246540221,21,819.5,0.32640461,0.120419477,2072.358983,0
Clark's Point,Bristol Bay,2010,24,0,0,0,0,0,1253.745741,0.136496995,0,1253.745741,0.23348266,0.10358654,0,0
Coffman Cove,Southeast,2010,89,2,2108.875,0.048209658,203.3362864,6,1711.790371,0.122774639,4,1648,0.280661724,0.078617371,518.2457122,0
Cold Bay,Aleutians,2010,46,0,0,0,0,0,1280.005262,0.120359464,0,1280.005262,0.320659103,0.080064498,0,0
Coldfoot,Yukon-Koyukuk/Upper Tanana,2010,6,0,0,0,0,3,1121.814623,0.246540221,0,1121.814623,0.32640461,0.152397642,0,0
Copper Center,Copper River/Chugach,2010,123,7,2188,0.088035314,1348.348865,78,1870.016711,0.228641795,87,1823.368947,0.356214911,0.144252271,22883.18466,0
Cordova,Copper River/Chugach,2010,922,30,1938,0.092098249,5354.592172,222,1874.326171,0.135897942,132,1794.805233,0.303517825,0.099823308,23649.56812,0
Covenant Life,Southeast,2010,35,0,0,0,0,0,1711.790371,0.122774639,0,1711.790371,0.280661724,0.091384485,0,0
Craig,Southeast,2010,470,34,2228.352941,0.053751132,4072.400729,135,1105.877778,0.179336436,145,1102.004032,0.299345246,0.10641497,17004.11024,0
Crooked Creek,Lower Yukon-Kuskokwim,2010,38,0,0,0,0,3,1045.957276,0.172184066,14,594.6666667,0.33369832,0.10362065,862.676453,0
Deering,Northwest Arctic,2010,44,0,0,0,0,27,948.0740741,0.181085548,30,948.0740741,0.440804719,0.096622274,2748.152183,0
Dillingham,Bristol Bay,2010,855,21,2616,0.082473378,4530.757511,240,1569.462542,0.132297849,151,1461.95,0.232544151,0.100914857,22277.40378,0
Diomede,Bering Straits,2010,38,0,0,0,0,0,1243.088743,0.150946996,0,1243.088743,0.326127715,0.116946092,0,0
Dot Lake,Yukon-Koyukuk/Upper Tanana,2010,7,0,0,0,0,1,1121.814623,0.246540221,5,1121.814623,0.32640461,0.152397642,854.8095152,Wx for Dot Lake split between Dot Lake and Dot Lake Village--No data for post-retrofit available.  Uses regional averages
Dot Lake Village,Yukon-Koyukuk/Upper Tanana,2010,19,0,0,0,0,0,1121.814623,0.246540221,6,1121.814623,0.32640461,0.152397642,1025.771418,Wx for Dot Lake split between Dot Lake and Dot Lake Village--No data for post-retrofit available.  Uses regional averages
Dry Creek,Yukon-Koyukuk/Upper Tanana,2010,29,0,0,0,0,0,1121.814623,0.246540221,0,1121.814623,0.32640461,0.152397642,0,0
Eagle,Yukon-Koyukuk/Upper Tanana,2010,41,1,712,0.152485955,108.57,1,1121.814623,0.246540221,2,576,0.32640461,0.161614583,186.18,0
Eagle Village,Yukon-Koyukuk/Upper Tanana,2010,31,0,0,0,0,0,1121.814623,0.246540221,0,1121.814623,0.32640461,0.152397642,0,0
Edna Bay,Southeast,2010,18,0,0,0,0,0,1711.790371,0.122774639,0,1711.790371,0.280661724,0.091384485,0,0
Eek,Lower Yukon-Kuskokwim,2010,91,0,0,0,0,37,787.6618919,0.144941838,74,755.5555556,0.33369832,0.088287976,4936.27886,0
Egegik,Bristol Bay,2010,29,1,975.2,0.073420837,71.6,7,1004.428571,0.104660399,15,1004.428571,0.23348266,0.10358654,1560.679212,No data for post-retrofit available.  Uses regional averages
Ekwok,Bristol Bay,2010,37,6,1356,0.067668387,550.55,0,1253.745741,0.136496995,0,1253.745741,0.23348266,0.10358654,0,0
Elfin Cove,Southeast,2010,13,0,0,0,0,0,1711.790371,0.122774639,0,1711.790371,0.280661724,0.091384485,0,0
Elim,Bering Straits,2010,89,4,1068.5,0.081255267,347.2850093,0,1243.088743,0.150946996,0,1243.088743,0.326127715,0.116946092,0,0
Emmonak,Lower Yukon-Kuskokwim,2010,185,1,1107,0.070939476,78.53,39,768.6410256,0.203256418,57,748,0.613863881,0.112802097,4809.430192,0
Evansville,Yukon-Koyukuk/Upper Tanana,2010,12,0,0,0,0,1,1121.814623,0.246540221,6,672,0.32640461,0.087113095,351.24,0
Excursion Inlet,Southeast,2010,6,0,0,0,0,0,1711.790371,0.122774639,0,1711.790371,0.280661724,0.091384485,0,0
False Pass,Aleutians,2010,15,0,0,0,0,4,1058,0.153868884,4,1058,0.320659103,0.12531448,530.330878,0
Fort Yukon,Yukon-Koyukuk/Upper Tanana,2010,246,1,1844,0.089126898,164.35,15,782.5833333,0.279731894,37,756.5833333,0.32640461,0.190955563,5345.530479,0
Gakona,Copper River/Chugach,2010,86,6,1881.333333,0.079045947,892.2706523,14,1541.515,0.154314146,45,1547.434167,0.299936852,0.110172868,7671.836674,0
Galena,Yukon-Koyukuk/Upper Tanana,2010,190,7,1104.285714,0.077593652,599.7989308,17,1425.058824,0.246540221,31,1507,0.32640461,0.105143441,4911.986139,0
Gambell,Bering Straits,2010,164,0,0,0,0,0,1243.088743,0.150946996,3,1243.088743,0.326127715,0.116946092,436.1231115,0
Game Creek,Southeast,2010,7,0,0,0,0,0,1711.790371,0.122774639,0,1711.790371,0.280661724,0.091384485,0,0
Glennallen,Copper River/Chugach,2010,203,13,2045.153846,0.10373183,2757.918157,70,1823.756,0.186397371,77,1507.560811,0.299936852,0.131630965,15280.00971,0
Golovin,Bering Straits,2010,49,4,1033,0.078774431,325.4959483,0,1243.088743,0.150946996,0,1243.088743,0.326127715,0.116946092,0,0
Goodnews Bay,Lower Yukon-Kuskokwim,2010,76,4,1267,0.069073402,350.0640005,47,762.9782609,0.190938602,63,743.75,0.423683517,0.111667791,5232.333954,0
Grayling,Yukon-Koyukuk/Upper Tanana,2010,55,3,1107.333333,0.077840623,258.5865496,0,1121.814623,0.246540221,40,1121.814623,0.32640461,0.152397642,6838.476121,0
Gulkana,Copper River/Chugach,2010,36,0,0,0,0,7,1845.151618,0.154314146,6,752.4166667,0.299936852,0.138272082,624.2293128,0
Gustavus,Southeast,2010,212,11,1794.636364,0.066079185,1304.469191,27,1234.75963,0.15659928,23,1151.584,0.280661724,0.08985194,2379.857308,0
Haines,Southeast,2010,782,30,2279.9,0.075812736,5185.363698,231,1731.223333,0.184103599,234,1616.377551,0.29333472,0.127101613,48073.94156,0
Healy Lake,Yukon-Koyukuk/Upper Tanana,2010,7,0,0,0,0,1,1121.814623,0.246540221,3,672,0.32640461,0.165181948,333.0068068,0
Hobart Bay,Southeast,2010,1,0,0,0,0,0,1711.790371,0.122774639,0,1711.790371,0.280661724,0.091384485,0,0
Hollis,Southeast,2010,44,4,1174.25,0.131593099,618.0927879,9,1711.790371,0.122774639,12,894.3333333,0.280661724,0.088316497,947.812646,0
Holy Cross,Yukon-Koyukuk/Upper Tanana,2010,64,2,1053,0.073632479,155.07,5,1121.814623,0.246540221,29,1121.814623,0.32640461,0.152397642,4957.895188,0
Hoonah,Southeast,2010,305,2,2421.5,0.055285253,267.7464779,76,1330.065789,0.170283118,83,1294.811321,0.341303579,0.108958193,11709.66503,0
Hooper Bay,Lower Yukon-Kuskokwim,2010,256,8,7177.6875,0.075118255,4313.402884,96,738.4583333,0.150448404,41,796,0.265237844,0.101863277,3324.409915,0
Hughes,Yukon-Koyukuk/Upper Tanana,2010,31,5,997.8,0.092117064,459.5720315,25,778.76,0.186464701,26,736.4736842,0.32640461,0.145994059,2795.540341,0
Huslia,Yukon-Koyukuk/Upper Tanana,2010,91,7,1389,0.073990816,719.4127085,22,886.6363636,0.165694416,76,887.4444444,0.32640461,0.123096945,8302.369202,0
Hydaburg,Southeast,2010,128,0,0,0,0,59,1170.542373,0.118929634,78,1174.425,0.280661724,0.076511463,7008.844045,0
Hyder,Southeast,2010,48,0,0,0,0,0,1711.790371,0.122774639,1,1711.790371,0.280661724,0.091384485,156.4310808,No data for post-retrofit available.  Uses regional averages
Igiugig,Bristol Bay,2010,16,3,1493.333333,0.089045305,398.9229673,18,1253.745741,0.09271879,10,1253.745741,0.23348266,0.07107056,891.0441243,No data for post-retrofit available.  Uses regional averages
Iliamna,Bristol Bay,2010,39,0,0,0,0,25,1253.745741,0.164330046,35,1130.388889,0.323495447,0.122933244,4863.683072,0
Ivanof Bay,Bristol Bay,2010,2,0,0,0,0,0,1253.745741,0.136496995,0,1253.745741,0.23348266,0.10358654,0,0
Juneau,Southeast,2010,12187,692,1949.901288,0.076215832,102840.4381,2858,1728.052154,0.130535052,1914,1698.830478,0.275549213,0.090704757,294932.0974,"includes Douglas, Auke Bay"
Kake,Southeast,2010,213,2,2315,0.069209173,320.4384725,67,1122.38806,0.198759771,98,1104.888889,0.386093964,0.09834236,10648.42329,0
Kaktovik,North Slope,2010,72,9,914.8888889,0.084727734,697.6481652,24,1211.185368,0.186555168,17,1277.933571,0.248341489,0.125872293,2734.559294,0
Kaltag,Yukon-Koyukuk/Upper Tanana,2010,70,6,1264,0.069368847,526.0933346,7,701.8571429,0.208771487,49,480,0.32640461,0.140627511,3307.55906,0
Karluk,Kodiak,2010,12,0,0,0,0,2,1817.021755,0.087996652,3,1120,0.258583994,0.075981856,255.2990365,0
Kasaan,Southeast,2010,23,0,0,0,0,7,1085.714286,0.062771666,1,1200,0.280661724,0.056625,67.95,0
Kasigluk,Lower Yukon-Kuskokwim,2010,113,0,0,0,0,0,1045.957276,0.166638146,0,1045.957276,0.33369832,0.115472306,0,0
Kenny Lake,Copper River/Chugach,2010,145,2,1830.28,0.06453275,236.2260033,29,1404.182069,0.154314146,23,1236.512727,0.299936852,0.151259373,4301.785224,0
Ketchikan,Southeast,2010,3259,264,2043.612167,0.0777011,41920.80122,1043,1719.193013,0.125981419,895,1615.777056,0.285812019,0.085933468,124270.1465,Includes Ward Cove
Kiana,Northwest Arctic,2010,101,6,1213.166667,0.074424088,541.732934,29,855.2068966,0.211858723,55,836.0416667,0.331439503,0.127326101,5854.745893,0
King Cove,Aleutians,2010,181,4,3221.5,0.060170941,775.362749,64,1311.088125,0.13258586,61,1220.34037,0.320659103,0.079309815,5903.883112,0
King Salmon,Bristol Bay,2010,157,4,2071.25,0.104257511,863.7734801,31,1563.254839,0.155841861,22,1447.445,0.23348266,0.119142433,3793.946625,0
Kipnuk,Lower Yukon-Kuskokwim,2010,153,0,0,0,0,21,998.8571429,0.102332197,91,991.0588235,0.33369832,0.065241342,5883.878679,0
Kivalina,Northwest Arctic,2010,85,0,0,0,0,50,752.16,0.198117531,58,732.9473684,0.331439503,0.109347991,4648.486702,0
Klawock,Southeast,2010,297,12,1918,0.052807906,1215.426775,101,1108.43297,0.145475502,98,1064.698046,0.261905981,0.100359425,10471.54345,0
Klukwan,Southeast,2010,41,0,0,0,0,0,1711.790371,0.122774639,0,1711.790371,0.280661724,0.091384485,0,0
Kobuk,Northwest Arctic,2010,36,0,0,0,0,20,963.125,0.208108709,21,920.5833333,0.331439503,0.129350028,2500.627086,0
Kodiak,Kodiak,2010,2039,435,1955.328944,0.074413324,63293.59866,610,1730.213536,0.1338726,357,1652.39408,0.25993468,0.099008848,58405.7836,0
Kodiak Station,Kodiak,2010,332,0,0,0,0,0,1817.021755,0.106045619,0,1817.021755,0.258583994,0.098665546,0,0
Kokhanok,Bristol Bay,2010,52,4,1315.25,0.103995516,547.1204108,29,848.1048276,0.15926066,43,817.9,0.23348266,0.102318122,3598.497642,0
Koliganek,Bristol Bay,2010,55,3,956.3333333,0.190758049,547.2848438,2,1253.745741,0.136496995,0,1253.745741,0.23348266,0.10358654,0,0
Kongiganak,Lower Yukon-Kuskokwim,2010,94,0,0,0,0,0,1045.957276,0.166638146,28,1045.957276,0.33369832,0.115472306,3381.814752,No data for post-retrofit available.  Uses regional averages
Kotlik,Lower Yukon-Kuskokwim,2010,128,0,0,0,0,39,890.4358974,0.167066364,37,861.6969697,0.33369832,0.126991399,4048.83985,0
Kotzebue,Northwest Arctic,2010,954,30,1335.066667,0.101221056,4054.105754,162,1405.925432,0.158329235,183,1301.990506,0.250176965,0.11774762,28055.04977,0
Koyuk,Bering Straits,2010,89,1,1040,0.062278846,64.77,0,1243.088743,0.150946996,0,1243.088743,0.326127715,0.116946092,0,0
Koyukuk,Yukon-Koyukuk/Upper Tanana,2010,42,0,0,0,0,3,1121.814623,0.246540221,12,1121.814623,0.32640461,0.152397642,2051.542836,0
Kupreanof,Southeast,2010,15,0,0,0,0,1,1711.790371,0.122774639,0,1711.790371,0.280661724,0.091384485,0,0
Kwethluk,Lower Yukon-Kuskokwim,2010,172,13,1240.615385,0.08367491,1349.508947,34,716,0.166638146,55,681.0769231,0.639313725,0.082175453,3078.229255,0
Kwigillingok,Lower Yukon-Kuskokwim,2010,82,0,0,0,0,30,1107.466667,0.129697231,30,1107.466667,0.33369832,0.111091243,3690.89546,0
