Community,HDD in ARIS equations
Adak,8647.077
Akhiok,8783.842
Akiachak,12561.55
Akiak,12566.78
Akutan,9259.018
Alakanuk,13296.75
Alatna,15809.54
Alcan Border,15333.89
Aleknagik,11081.84
Aleneva,8829.423
Allakaket,15993.36
Ambler,14860.44
Anaktuvuk Pass,17768.83
Anchor Point,10358.04
Anchorage,10484.18
Anderson,14123.52
Angoon,7523.085
Aniak,12829.34
Anvik,13225.56
Arctic Village,17376
Atka,8827.509
Atmautluak,12546.51
Atqasuk,18971.36
Attu,8827.509
Auke Bay,8173.258
Barrow,19416.28
Beaver,15871.75
Bethel,12542.68
Bettles,15303.46
Big Lake,11368.1
Birch Creek,16312.79
Bird Creek,10036.69
Boundary,14528.62
Brevig Mission,14437.36
Buckland,15494.37
Candle,15494.37
Cantwell,13415.96
Central,15843.58
Chalkyitsik,15773.08
Chefornak,11777.54
Chena Hot Springs,13815.38
Chenega,9420.084
Chevak,13142.87
Chickaloon,11020.38
Chicken,15880.58
Chignik,9556.299
Chignik Lagoon,9556.299
Chignik Lake,9490.401
Chiniak,8708.227
Chistochina,13237.67
Chitina,12165.38
Chuathbaluk,12837.69
Chugiak,10678.35
Circle,15403.54
Circle Hot Springs,15403.54
Clam Gulch,10721.53
Clark's Point,10666.82
Clear,14042.89
Coffman Cove,7403.381
Cold Bay,9571.104
Coldfoot,15248.3
Cooper Landing,10446.03
Copper Center,13281.26
Cordova,9254.005
Craig,7086.434
Crooked Creek,12694.38
Deering,15894.58
Delta Junction,13401.06
Denali National Park,13410.09
Dillingham,10921.5
Diomede,15516.37
Dot Lake,13743.37
Douglas,8523.456
Dry Creek,13743.37
Dutch Harbor,8867.055
Eagle,14528.62
Eagle River,10633.66
Edna Bay,7708.704
Eek,11747.44
Egegik,10256.24
Ekwok,11190.22
Elfin Cove,9556.642
Elim,13772.47
Emmonak,13287.99
Nanwalek,9534.754
Ester,13285.68
Evansville,15300.29
Eyak,11220.38
Fairbanks,13815.38
False Pass,9968.734
Fort Yukon,16174.3
Gakona,13454.2
Galena,14521.23
Gambell,14513.3
Game Creek,9556.642
Girdwood,9626.572
Glennallen,13545.44
Golovin,13683.98
Goodnews Bay,11298.77
Grayling,13178.77
Gulkana,13439.23
Gustavus,8172.784
Haines,8438.96
Halibut Cove,10096.73
Healy,12952.14
Healy Lake,13743.37
Hobart Bay,7851.954
Hollis,7540.863
Holy Cross,12754.69
Homer,10096.73
Hoonah,8233.488
Hooper Bay,13103.97
Hope,10489.53
Houston,11433.53
Hughes,14571.17
Huslia,14702.22
Hydaburg,7039.101
Hyder,8353.235
Igiugig,10753.62
Iliamna,10686.92
Indian,10248.34
Ivanof Bay,8811.641
Jakolof Bay,10096.73
Juneau,8105.286
Kake,7851.954
Kaktovik,19413.74
Kalifonsky,10619.02
Kaltag,14068.11
Karluk,8939.421
Kasaan,7582.807
Kasigluk,12491.08
Kasilof,10814.76
Kenai,10619.02
Kenny Lake,12936.11
Ketchikan,7521.58
Kiana,15182.39
King Cove,9860.35
King Salmon,10929.82
Kipnuk,11675.22
Kivalina,16010.1
Klawock,7351.935
Klukwan,9025.572
Kobuk,14862.94
Kodiak,8829.423
Kokhanok,10802.95
Koliganek,11175.12
Kongiganak,11649.59
Kotlik,13412.63
Kotzebue,15476.34
Koyuk,13822.37
Koyukuk,14141.81
Kupreanof,7863.539
Kwethluk,12543.41
Kwigillingok,11596.33
Lake Minchumina,14590.3
Larsen Bay,8812.883
Levelock,10909.5
Lime Village,12632.17
Livengood,14292.82
Lower Kalskag,12925.68
Manley Hot Springs,14418.07
Manokotak,10827.82
Marshall,12963.8
McCarthy,12979.73
McGrath,13915.72
Mekoryok,12419.57
Mekoryuk,11953.14
Mentasta Lake,13735.75
Metlakatla,6821.724
Meyers Chuck,7582.807
Minchumina,13530.99
Minto,14292.82
Moose Pass,10457.7
Mountain Village,12946.66
Naknek,10687.18
Napaimute,12837.69
Napakiak,12496.58
Napaskiak,12534.35
Naukati,7708.704
Naukati Bay,7708.704
Nelchina,13459.33
Nelson Lagoon,9633.197
Nenana,14015.54
New Allakaket,15993.36
New Stuyahok,11199.45
Newhalen,10692.97
Newtok,12646.24
Nightmute,11953.14
Nikiski,10434.43
Nikolaevsk,10401.42
Nikolai,13852.49
Nikolski,9208.799
Ninilchik,10539.55
Noatak,15725.44
Nome,13763.8
Nondalton,11008.94
Noorvik,15298.79
North Pole,14115.66
Northway,15333.89
Nuiqsut,18852.38
Nulato,14035.99
Nunapitchuk,12537.05
Nunam Iqua,13270.69
Old Harbor,8898.7
Oscarville,12525.07
Ouzinkie,8931.481
Palmer,10474.02
Paxson,14023.49
Pedro Bay,10613.52
Pelican,8168.645
Perryville,8811.641
Petersburg,7863.539
Pilot Point,10166.43
Pilot Station,12839.61
Pitkas Point,12755.52
Platinum,11435.42
Point Baker,7777.27
Point Hope,16270.15
Point Lay,18107.38
Port Alexander,7514.863
Port Alsworth,10643.98
Port Graham,9701.566
Port Heiden,9671.024
Port Lions,8777.514
Port Protection,7887.992
Quinhagak,11632.32
Rampart,15089.57
Red Devil,12694.38
Ruby,14332.51
Russian Mission,13060.34
Saint George,10466.45
Saint Mary's,12762.94
Saint Michael,13471.41
Saint Paul,10822.75
Salcha,13752.4
Sand Point,8941.913
Savoonga,14410.34
Saxman,6942.453
Scammon Bay,13254.93
Selawik,15616.19
Seldovia,9588.332
Seward,9025.248
Shageluk,13014.76
Shaktoolik,13590.69
Shemya,8647.077
Shishmaref,15758.87
Shungnak,14753.5
Silver Springs,13459.33
Sitka,7558.131
Skagway,8567.844
Skwentna,11725.11
Slana,13528.31
Sleetmute,12815.13
Soldotna,10837.92
South Naknek,10558.35
Stebbins,13607.8
Sterling,10868.02
Stevens Village,15200.76
Stony River,12602.8
Sutton,10654.04
Takotna,13526.75
Talkeetna,10672.14
Tanacross,14810.74
Tanana,14590.3
Tatitlek,9493.771
Tazlina,13459.33
Teller,14341.25
Tenakee Springs,8383.001
Tetlin,15269.21
Thorne Bay,7538.139
Togiak,11359.27
Tok,14756.4
Toksook Bay,12284.86
Tolsona,13459.33
Tonsina,13351.35
Trapper Creek,10541.61
Tuluksak,12648.98
Tuntutuliak,11882.35
Tununak,12490.63
Twin Hills,11322.49
Tyonek,9721.77
Ugashik,10086.46
Unalakleet,13329.32
Unalaska,8899.452
Upper Kalskag,12901.8
Valdez,9717.021
Venetie,15408.64
Wainwright,18813.2
Wales,15488.62
Ward Cove,7143.377
Wasilla,10430.05
Whale Pass,7775.721
White Mountain,13724.94
Whittier,9718.018
Willow,11899.48
Wiseman,15248.3
Wrangell,7657.159
Yakutat,9084.001
